-1.603573843537212384e-01,-5.517409274282697451e-01,7.170388708763630881e+00
4.726275758322660836e-02,4.386868697968214770e-01,7.316885849183041302e+00
6.196203647860069191e-02,1.597543489904123815e-01,7.075003714716357806e+00
7.681078568367967485e-02,5.242873073024633124e-01,7.304890085431245517e+00
9.263613154725296173e-02,7.475644482861747431e-01,7.501123046304930320e+00
9.169571664505821174e-02,-6.339932536221098980e-01,7.269774779048661983e+00
1.072923785941696379e-01,1.921467380074252940e-01,6.993270880964898240e+00
1.167763690378223473e-01,-6.776594982196094685e-01,7.376914167264529532e+00
1.249605902350882786e-01,3.236226630976420937e-01,7.045935651844355441e+00
1.475292139035253025e-01,1.439035166979699132e-01,6.874234257726606678e+00
1.475292139035253025e-01,1.439035166979699132e-01,6.874234257726606678e+00
1.755256949558180180e-01,-6.683970486023549373e-01,7.281901746710022216e+00
1.705497452731798702e-01,3.954085615023257838e-01,6.982570835133352638e+00
1.766862341417020921e-01,2.510570225934901645e-01,6.887153182058878720e+00
1.781826110528687834e-01,2.001607716114016111e-01,6.869807863831742800e+00
1.896453466680404487e-01,-7.088932694203614604e-01,7.352984654331883085e+00
1.808231785511811573e-01,2.916614803212688178e-01,6.902780454524787501e+00
1.958783872600612097e-01,-7.047606884662931392e-01,7.290461742282248636e+00
1.988109553644358818e-01,-4.486156666618964506e-01,6.743923746814806996e+00
2.010709290073482702e-01,-1.842387544648614942e-02,6.666987117067959545e+00
2.047302074126948201e-01,1.128929344296152881e-01,6.737446257472800681e+00
2.042760702096450554e-01,4.614068191738746744e-02,6.707881311480938358e+00
2.042760702096450554e-01,4.614068191738746744e-02,6.707881311480938358e+00
2.094019013401221541e-01,1.803236684993777261e-01,6.766682605742998291e+00
2.250082317584060076e-01,8.048019935450269058e-01,7.229039916777783681e+00
2.167603834576877497e-01,3.796160091990576912e-01,6.897059084205136692e+00
2.155560186513423293e-01,2.833341406212218083e-01,6.845765399184138289e+00
2.155560186513423293e-01,2.833341406212218083e-01,6.845765399184138289e+00
2.161473738104065512e-01,2.832404434904848833e-01,6.839926319982278180e+00
2.239385519509176359e-01,-4.694302431089220629e-01,6.771127549015315772e+00
2.275295855033573622e-01,2.230025235097972125e-01,6.777244296866030915e+00
2.435435087067781557e-01,8.290063609408998557e-01,7.177608050317220822e+00
2.369330884716128460e-01,3.236744113220897945e-01,6.819100630622462411e+00
2.490331411011851848e-01,2.983043562154811812e-01,6.764894792731898754e+00
2.765907595938945640e-01,9.680946948388380324e-01,7.253583084476642462e+00
2.500742763154500392e-01,-8.326221135826381015e-02,6.565475421151553803e+00
2.571558826043878754e-01,-4.044319115836678136e-01,6.634498691272295190e+00
2.616207259327588686e-01,2.630140320433217993e-01,6.717952333373119700e+00
2.801197872098189490e-01,8.342876040527295034e-01,7.126738688285228385e+00
2.691295215762668502e-01,3.134786881823523053e-01,6.750177361968765943e+00
2.748804890949853030e-01,4.093773394026584134e-01,6.784241067384002122e+00
2.748804890949853030e-01,4.093773394026584134e-01,6.784241067384002122e+00
2.769210687669926285e-01,-4.120010362775692880e-01,6.665207953999600754e+00
2.898662755821549974e-01,-5.251940577007666588e-01,6.879544237738461021e+00
2.827755657169642167e-01,2.502790807319925093e-01,6.664493362152211553e+00
2.790296148548843114e-01,6.178120301488786159e-02,6.560249989181079933e+00
2.789449369326308381e-01,-6.419928418122898550e-02,6.498528313603399553e+00
2.789449369326308381e-01,-6.419928418122898550e-02,6.498528313603399553e+00
2.898771957561699364e-01,-4.401527591746999257e-01,6.703287697325071015e+00
2.841637106108237387e-01,3.072800509472739180e-02,6.511569109681278889e+00
2.984440804115303103e-01,3.591134201538390136e-01,6.701404895190083977e+00
2.984440804115303103e-01,3.591134201538390136e-01,6.701404895190083977e+00
2.868382217594813155e-01,-9.536065878474590807e-02,6.441915389360296729e+00
3.142658778308635714e-01,-5.729472880225437992e-01,6.983086595558575027e+00
3.093696045323102717e-01,-4.111079116422948210e-01,6.641063174750700071e+00
3.165066156638306483e-01,4.019501167031147570e-01,6.707848606256104240e+00
3.147296659403118757e-01,2.388010808937733598e-01,6.576637992547420097e+00
3.312475656104820754e-01,-5.356660604966027028e-01,6.901836914734287731e+00
3.312475656104820754e-01,-5.356660604966027028e-01,6.901836914734287731e+00
3.637442809973334135e-01,9.960328692419372354e-01,7.087462026660212189e+00
3.429963511538888787e-01,-4.569365895903926833e-01,6.709216949242629013e+00
3.590008554903757476e-01,8.880769787556516137e-01,6.965167317748199416e+00
3.582654913769397487e-01,-5.688704395030463878e-01,6.971799995289091001e+00
3.840028303942429888e-01,-9.861317554702826449e-01,7.357758690198630269e+00
3.463231659241483573e-01,3.217878432136884181e-01,6.579401153750456643e+00
3.463231659241483573e-01,3.217878432136884181e-01,6.579401153750456643e+00
3.442630652942129665e-01,1.942017675167177493e-01,6.499286891629867391e+00
3.395271756574092525e-01,3.779597222735322365e-02,6.408109775938436670e+00
3.490090313587196347e-01,6.850402940435749988e-02,6.414485384681702484e+00
3.717156236486437448e-01,-5.166805686103966844e-01,6.839141117649242929e+00
3.631512532808582883e-01,-4.214506857461337019e-01,6.659406459862651673e+00
3.671702736880126383e-01,5.701209323341389634e-01,6.709752418646285577e+00
3.592451745075438407e-01,-3.641466945438313618e-01,6.522447234813162353e+00
3.795434045758052100e-01,-4.780569427806968807e-01,6.740366625937872058e+00
3.730900928093104363e-01,-3.849005338305112600e-01,6.568006333808220631e+00
4.069810608975171218e-01,1.029933936923531856e+00,6.979561318698101147e+00
3.912888954425226551e-01,-4.625359053524976116e-01,6.733733938150618492e+00
4.077607599458931142e-01,-4.935175824047377535e-01,6.802475681789886153e+00
3.971816675275010589e-01,-3.937846050784192253e-01,6.582308326840581536e+00
4.213449929448067621e-01,-5.373040508815407623e-01,6.876869294238574071e+00
4.304358054058311511e-01,-5.632422420208181846e-01,6.963958745729162736e+00
3.955439222789004505e-01,3.740765232411494279e-02,6.302559784805210619e+00
4.013551852735026682e-01,-3.136830151408108724e-01,6.396961581744706749e+00
4.295918406492713615e-01,-5.208196057359488762e-01,6.843309807035317327e+00
4.509602329965205492e-01,1.289156697917544836e+00,7.083492792506210556e+00
4.232632392286461709e-01,4.903192246746960192e-01,6.540417559152668758e+00
4.232632392286461709e-01,4.903192246746960192e-01,6.540417559152668758e+00
4.369852339299331034e-01,7.942393840271819716e-01,6.735029410870498445e+00
4.524864631246224844e-01,9.332801909076668956e-01,6.788085009796747116e+00
4.264057284744620646e-01,2.389320106655990761e-01,6.366824275064857375e+00
4.645663918714024732e-01,1.044261093016177533e+00,6.890255308275111013e+00
4.368888376208996949e-01,4.302884422492329053e-01,6.484479540889749316e+00
4.539374007377847686e-01,7.089750108464474287e-01,6.645253119192027214e+00
4.539374007377847686e-01,7.089750108464474287e-01,6.645253119192027214e+00
4.630905705569253183e-01,8.456103785454375243e-01,6.745238573668186355e+00
4.612647278311852728e-01,7.964229782819519654e-01,6.705495809588886580e+00
4.835597356707004857e-01,-6.043640276326446292e-01,7.025789103966461724e+00
4.810235239257210083e-01,1.176809797617627273e+00,6.927553787101017768e+00
4.704350710713751105e-01,8.936722757808984730e-01,6.724916669871999098e+00
4.847777781867103064e-01,1.055570810373863910e+00,6.860012814058521258e+00
4.613504405617553372e-01,6.204858056956130685e-01,6.525809646584511015e+00
4.857800401739690299e-01,-4.898555723697610720e-01,6.798792153525946347e+00
4.831858683074027883e-01,-4.749272193875276882e-01,6.741104722966769991e+00
4.786731181896975995e-01,-3.575667639887217808e-01,6.488778130555899359e+00
4.858023058837331321e-01,-4.056907428816187711e-01,6.574494311067966557e+00
5.061781928235813410e-01,1.064197632844900765e+00,6.812083487264813719e+00
5.166019325136138596e-01,-5.098210656075895519e-01,6.820181085826296119e+00
5.303321831454930191e-01,-4.846875564118174884e-01,6.753332656955496560e+00
5.590912756305925768e-01,-6.326330592397901853e-01,7.114233772881139117e+00
5.610103221539209928e-01,-6.281023589627396930e-01,7.077221614904122937e+00
5.422050244444133194e-01,1.085389409816934991e+00,6.751423840443310453e+00
5.124259826635462201e-01,5.337828678074898470e-01,6.382999229382957829e+00
5.124259826635462201e-01,5.337828678074898470e-01,6.382999229382957829e+00
5.527660435319894372e-01,-5.183232521377449942e-01,6.811935386853593677e+00
5.432960670946128667e-01,-4.074113112578238161e-01,6.599313620621121146e+00
5.388769533273933821e-01,3.910320969282664039e-01,6.286846077873175176e+00
5.336570062522880686e-01,2.640574803873633747e-01,6.198195341271280689e+00
6.080959833193219088e-01,-6.242510305323181186e-01,7.072242533346249083e+00
6.080959833193219088e-01,-6.242510305323181186e-01,7.072242533346249083e+00
5.278649934037039637e-01,-1.820056592722134603e-01,6.103901157286120593e+00
5.966500115330112264e-01,-5.378964046274561372e-01,6.860075661940631342e+00
5.965984101862531475e-01,-5.191388500428048003e-01,6.828731148427575448e+00
5.995231243940792876e-01,-4.946940588141544026e-01,6.799967864773198478e+00
6.014862428041216624e-01,1.346891779762545482e+00,6.803830472717313782e+00
6.014862428041216624e-01,1.346891779762545482e+00,6.803830472717313782e+00
5.570955282249470120e-01,4.277055822052412970e-01,6.250508371824279763e+00
5.943038452864949361e-01,1.104699454671707493e+00,6.647170611494100712e+00
6.350877686839427883e-01,-5.899159008419703198e-01,6.986410374507697973e+00
6.016735490475357828e-01,-4.152959153996763075e-01,6.598418332650861196e+00
6.320205795059606890e-01,-5.292204235684359048e-01,6.840078825428840936e+00
6.196049481291974192e-01,-4.688068226674967920e-01,6.696378514825843453e+00
6.251291875232314332e-01,-4.332506990272586012e-01,6.638755073693954678e+00
6.071903037992026908e-01,-3.490962429955756230e-01,6.420831739526787096e+00
6.071903037992026908e-01,-3.490962429955756230e-01,6.420831739526787096e+00
6.534187312896239108e-01,-4.885635722096162148e-01,6.737310673004538231e+00
6.552605400316250384e-01,-4.641896541671572951e-01,6.727823570737741399e+00
6.864878330186637845e-01,-5.650721597024822573e-01,6.935933416892482661e+00
7.070043379709112230e-01,-5.850590657497599656e-01,6.958330899627280353e+00
7.675504553943484076e-01,-7.655215642086227179e-01,7.385598708156871695e+00
6.433416813960578517e-01,1.426259746071107670e-01,5.959144405848018522e+00
7.856987424781968210e-01,-6.788022784915659358e-01,7.227248237239762396e+00
7.737763442634584266e-01,-5.597388552935808059e-01,6.900672933515184404e+00
8.312463898566797571e-01,-7.423541201675049050e-01,7.357856935657069997e+00
7.630887334237761443e-01,-5.157558361181572293e-01,6.692229292420227793e+00
8.448651494090315683e-01,-6.852888975645886616e-01,7.218143644609900100e+00
8.372458148959526225e-01,-5.432310905553432434e-01,7.019103292881212930e+00
8.372458148959526225e-01,-5.432310905553432434e-01,7.019103292881212930e+00
7.119794622420014818e-01,-8.213448837139061126e-03,5.921159085673214584e+00
8.580268225999627685e-01,-5.859638792251158357e-01,6.960825275490529762e+00
7.411521007418426787e-01,4.199199948539421995e-02,5.965391026832942423e+00
7.451734768058623226e-01,8.971209313851223610e-02,5.975910050767979875e+00
8.887934968717456918e-01,-5.656621523459635092e-01,6.937355138694722534e+00
7.797463209658132000e-01,1.151279489543121926e-01,6.038913892603187783e+00
8.640368079552692704e-01,9.574306564543456632e-01,6.556901518783341487e+00
8.997823504367583602e-01,-5.147646536992052102e-01,6.830509313680301453e+00
8.552431830869865470e-01,8.553737855196326123e-01,6.470832872810914793e+00
8.999610738668333276e-01,-5.126907572969208182e-01,6.804460923289743057e+00
9.146945290181568433e-01,-5.525267658379071634e-01,6.894062264264131379e+00
8.212001641913635464e-01,3.715788118946252161e-01,6.179611092249787774e+00
1.090147125187187704e+00,-1.057058813135491659e+00,8.210010721860175664e+00
7.965282316974539034e-01,-1.223227169436043836e-02,5.988868110824383528e+00
7.965282316974539034e-01,-1.223227169436043836e-02,5.988868110824383528e+00
8.229926832498023481e-01,3.342543154278326267e-01,6.165879326301398677e+00
1.050363616196133609e+00,-9.187473509046260034e-01,7.820372524940641057e+00
8.497651280525702067e-01,5.575640413040255927e-01,6.308822869054326432e+00
8.101528137400222374e-01,-2.121438399733420813e-02,5.998818269463811248e+00
8.124947853627574323e-01,-3.769004231775291945e-03,6.004954879963932513e+00
8.158059170574171182e-01,1.736055513726141725e-02,6.014544856052934207e+00
8.211411624557954925e-01,7.830863876175173099e-02,6.045992073478239526e+00
9.834939015046976207e-01,-6.609109655835395669e-01,7.240777068642193726e+00
9.541640538092955870e-01,-5.819308509512451932e-01,6.975497339339497671e+00
9.424038986274333451e-01,-5.236680899222367902e-01,6.842215907183835988e+00
8.409284392191019863e-01,1.250157611455922912e-01,6.076802818476184420e+00
9.237570117780228296e-01,1.082173921846034004e+00,6.656766670643814443e+00
8.449307900568469032e-01,7.877280201128050718e-02,6.071958300061412572e+00
8.480716742331313451e-01,6.511867905514238941e-02,6.070853821736447387e+00
9.575386239092901208e-01,-5.336195787454359740e-01,6.854207801329756933e+00
8.482546041365931488e-01,6.321699477265993461e-02,6.066202492190139850e+00
8.858707553257653133e-01,5.418589146637649012e-01,6.331006398130824664e+00
9.373119194622714367e-01,1.109543940825082231e+00,6.695092984547184045e+00
8.672088259397463528e-01,3.125451310933958782e-01,6.196472904837072804e+00
8.529445991310119490e-01,1.137448457473213964e-01,6.088434379265736496e+00
8.529445991310119490e-01,1.137448457473213964e-01,6.088434379265736496e+00
8.796769957040316834e-01,4.221240930648338940e-01,6.267823287720847070e+00
8.745673354791113630e-01,2.995963945836164211e-01,6.194108145496437956e+00
1.031313706372388506e+00,-7.070793052278812052e-01,7.266167214495165894e+00
9.532161324648921186e-01,-4.511909290657753480e-01,6.697565005729016363e+00
9.532161324648921186e-01,-4.511909290657753480e-01,6.697565005729016363e+00
9.541126519081288837e-01,1.096791623317152187e+00,6.688769292650337484e+00
8.890084195992362659e-01,3.255042501374892927e-01,6.222309884190356577e+00
8.890084195992362659e-01,3.255042501374892927e-01,6.222309884190356577e+00
9.632482643439419512e-01,1.038956005355648582e+00,6.667558164334693060e+00
9.200320602176556006e-01,5.341959606679247408e-01,6.356554820165136732e+00
8.817079877116336117e-01,3.557632971734482619e-02,6.084320712651371643e+00
9.092692784332523370e-01,2.873278135139451517e-01,6.220068732426463853e+00
1.065612232009901073e+00,-6.987049273856694720e-01,7.292018438750561771e+00
9.124274105852102634e-01,2.709542691317959884e-01,6.215560123553015792e+00
8.994484210652669010e-01,-6.843239785307517198e-02,6.094217189720000150e+00
1.135716327383969659e+00,-8.611355547188136450e-01,7.688185369002602521e+00
9.291395425840116573e-01,2.912504732376381966e-01,6.239417401492287851e+00
9.614552458132208379e-01,5.923988927487723322e-01,6.415013282058814603e+00
1.029756258364766808e+00,1.150517873490763066e+00,6.841559816812663897e+00
1.022617309559356036e+00,1.105637563928341338e+00,6.770848420407426183e+00
1.047098132735770459e+00,1.258299652418024106e+00,6.871150024533425160e+00
1.045016416656004532e+00,1.172838132127170363e+00,6.825444956358313497e+00
9.812206979710219601e-01,4.770183206371915730e-01,6.385317761506219547e+00
1.044280394541473589e+00,1.058943046164173118e+00,6.765024598266305311e+00
1.017697270031914680e+00,-4.071927796043049441e-01,6.586908202381942523e+00
9.574253704748121319e-01,1.411279681625743909e-01,6.167876760533025582e+00
1.064070677848824253e+00,1.207433520169602037e+00,6.835093771209746372e+00
1.064070677848824253e+00,1.207433520169602037e+00,6.835093771209746372e+00
1.056412196890076149e+00,1.049121276235293498e+00,6.769809857277426346e+00
1.068108481049292013e+00,1.135378760172659263e+00,6.827663031011161010e+00
9.610259718231172199e-01,-1.729459368739802716e-01,6.140707113686036500e+00
9.600046612507132648e-01,-2.875314103983287253e-02,6.124686105354826715e+00
1.081195153065639403e+00,1.182508678057469176e+00,6.863815435619350147e+00
1.074049615497166377e+00,1.072197621238657250e+00,6.795934327514721929e+00
1.031362528371118081e+00,-3.740151147128679132e-01,6.532817346459963481e+00
1.073845997374539341e+00,1.035081217322429525e+00,6.777243359613549956e+00
1.112657599759733218e+00,1.178806826485257142e+00,6.894468924057536086e+00
1.128776790344619085e+00,1.317576284153664457e+00,6.992952732214430256e+00
1.102128870581635445e+00,1.066769501787774299e+00,6.811450425857170643e+00
1.108496060712128584e+00,1.099296929022638425e+00,6.842225041043943357e+00
1.089433285727598122e+00,8.977470114701139314e-01,6.716993125975891488e+00
9.993805720231389023e-01,-9.125376761897199818e-02,6.165609049967011757e+00
1.094414508513496642e+00,9.206604937646986064e-01,6.729965849246901222e+00
1.142408705530012725e+00,1.301384777944366578e+00,7.005625190177757311e+00
1.137285191631065784e+00,1.244641384472490619e+00,6.964509349226315926e+00
1.019311822531853151e+00,1.227685022370882464e-02,6.205808451603768816e+00
1.047495723193410999e+00,3.110631109540318295e-01,6.363821575961944532e+00
1.117869531352940982e+00,9.199779950963468123e-01,6.741855370073402298e+00
1.180811803047869812e+00,1.351130366523629167e+00,7.096823095855440577e+00
1.157108572426418958e+00,1.167548400039215561e+00,6.943234368878672846e+00
1.153992268455344306e+00,1.179721518341158903e+00,6.916677221258442643e+00
