-1.603573843537212384e-01,-5.517409274282697451e-01,7.170388708763630881e+00
1.140955711275593698e+00,1.031195460951246146e+00,6.837691007375845231e+00
1.135199751192824014e+00,9.857041186910231456e-01,6.799256915752319941e+00
1.036325777652140179e+00,-3.117335346174690547e-02,6.204650540894922628e+00
1.036325777652140179e+00,-3.117335346174690547e-02,6.204650540894922628e+00
1.038191525338909571e+00,-5.972182228975717044e-02,6.198906504222348346e+00
1.046924049121301437e+00,-1.074456536940464335e-01,6.193537136752628847e+00
1.056361628032786548e+00,-3.310589096901249417e-02,6.233655228533786286e+00
1.194816519955934853e+00,1.213499886617959600e+00,7.020691399291452583e+00
1.185538193595739420e+00,1.156400793556059181e+00,6.963703516654994097e+00
1.067015993380080241e+00,-1.122969882948595712e-02,6.231073685916203253e+00
1.204799379927093961e+00,1.170238804420833167e+00,6.990917740740260733e+00
1.201496129915272437e+00,1.085268933371772215e+00,6.951185561857022854e+00
1.164731387805409968e+00,8.071586942335818859e-01,6.705756141673634652e+00
1.098327733989837185e+00,1.533688196414933202e-01,6.326053622932781728e+00
1.098327733989837185e+00,1.533688196414933202e-01,6.326053622932781728e+00
1.226085122855714138e+00,1.217766481775398812e+00,7.039725935737419782e+00
1.104304452011128479e+00,1.679281468769029673e-01,6.342910207003482626e+00
1.095493910983070363e+00,1.541209478911989908e-02,6.282862792826476195e+00
1.108652710404999908e+00,1.910684906178028997e-01,6.356497712804041633e+00
1.108652710404999908e+00,1.910684906178028997e-01,6.356497712804041633e+00
1.214586246829140626e+00,1.093529268929945175e+00,6.955901533232437650e+00
1.214586246829140626e+00,1.093529268929945175e+00,6.955901533232437650e+00
1.187321059526593947e+00,9.198156431080194428e-01,6.799873427187018038e+00
1.100885898086704673e+00,-9.685361857897280963e-03,6.281787290949164770e+00
1.139521068280689997e+00,3.124634433522718302e-01,6.468684610144498137e+00
1.245265338597668858e+00,1.250378017033406008e+00,7.060662578920856802e+00
1.137567842478716784e+00,2.065591620601158751e-01,6.401685935532834826e+00
1.198785189889626901e+00,7.660977637065247148e-01,6.742274387688006243e+00
1.122214985949957944e+00,-1.504543195334986060e-02,6.298670089350435042e+00
1.274250255632565221e+00,1.319310261508106041e+00,7.131287706107754865e+00
1.244178001785290588e+00,1.043284701604187292e+00,6.949995346177849420e+00
1.244178001785290588e+00,1.043284701604187292e+00,6.949995346177849420e+00
1.137534180892598057e+00,1.073256646123664781e-01,6.355889565487219173e+00
1.158694093926989854e+00,2.844612924326553327e-01,6.471308769421661111e+00
1.147008204298275880e+00,1.802454821144040820e-01,6.404846880993399161e+00
1.281972393449229752e+00,1.294888308158864687e+00,7.142294034498193334e+00
1.298350489242443118e+00,1.230564573545903206e+00,7.128499966616408834e+00
1.213088299440575391e+00,4.911199478195603652e-01,6.604930059197551273e+00
1.287936114713674307e+00,1.021129185043940790e+00,6.994122438587970336e+00
1.303762312631585596e+00,1.126221045476053284e+00,7.070874937234815860e+00
1.296757416335011959e+00,1.072060218614169447e+00,7.019744566001357100e+00
1.156985352951842350e+00,-1.996355724504935703e-01,6.268103824229673826e+00
1.158595523341500622e+00,-1.979154773464054107e-01,6.274609695580111612e+00
1.210640816085492677e+00,2.754050891229241071e-01,6.513701915211100868e+00
1.324538144651074001e+00,1.103656224753686965e+00,7.075897278379649435e+00
1.229018017686625219e+00,3.170076267684829308e-01,6.558621771645110066e+00
1.335528624513648399e+00,1.051341359628779948e+00,7.060158567354217318e+00
1.263369330901550569e+00,4.885444386235039960e-01,6.668499246177433726e+00
1.361242182960172631e+00,1.171349333587748953e+00,7.152412447252599392e+00
1.213934439227088768e+00,-4.593900181117733378e-02,6.375546604693860253e+00
1.221090287093117288e+00,2.233775434991224287e-02,6.405343214128103924e+00
1.365234755649793019e+00,1.156509205815271724e+00,7.145049766106787104e+00
1.386956144271445313e+00,1.307533030875178026e+00,7.257348054757790656e+00
1.359218216284339587e+00,1.084705175903064367e+00,7.107291295984980550e+00
1.375583867087946777e+00,1.198139290741569996e+00,7.189162215584683935e+00
1.378151392604698433e+00,1.231682977825986347e+00,7.201261413892573238e+00
1.216935356604780250e+00,-2.187429899029190716e-01,6.358701418919181947e+00
1.226934173248477977e+00,3.583998313250991684e-03,6.407188753108544965e+00
1.226934173248477977e+00,3.583998313250991684e-03,6.407188753108544965e+00
1.226934173248477977e+00,3.583998313250991684e-03,6.407188753108544965e+00
1.383233666175068377e+00,1.263707442436876383e+00,7.217366031289063066e+00
1.386101281923579620e+00,1.284935188576916021e+00,7.228362844894373751e+00
1.372516998125275389e+00,1.093434160547910761e+00,7.116848809068056170e+00
1.364920086002401778e+00,1.054578766068199114e+00,7.071937041698947546e+00
1.275893856993979947e+00,-3.643074438721194963e-01,6.612088154706937004e+00
1.240973958525175114e+00,2.714931567207767155e-02,6.427317749706608296e+00
1.257116028106162853e+00,6.181882167319750765e-02,6.454619837710832364e+00
1.257116028106162853e+00,6.181882167319750765e-02,6.454619837710832364e+00
1.405651933955685218e+00,1.202207923065137685e+00,7.209301312968864117e+00
1.413360908627699253e+00,1.232171422291362228e+00,7.239358825473304115e+00
1.255034551032078838e+00,2.761779351078775743e-02,6.422446708053980657e+00
1.396426191958322960e+00,1.027177497400028283e+00,7.132613780319676522e+00
1.420714552667684094e+00,1.281310871764107739e+00,7.226862969804351167e+00
1.400514598900254315e+00,1.039970087766057816e+00,7.118756447840056012e+00
1.273267301613241420e+00,-2.773151512968257543e-02,6.449189169016422696e+00
1.292000372883167048e+00,9.866183477550266590e-02,6.529760052867848330e+00
1.277007218082367501e+00,5.393190001427563413e-02,6.453499617640793495e+00
1.464823325456452441e+00,1.255238181879732462e+00,7.296483377274465276e+00
1.298350026920915390e+00,-2.267634405407331979e-02,6.466372016612553786e+00
1.448998157165682255e+00,1.116323576893582636e+00,7.207925915471379064e+00
1.446340651413303924e+00,1.094081828337261753e+00,7.186281316797018981e+00
1.483273396939590594e+00,1.296990593387191248e+00,7.345721465975686648e+00
1.303055792559896231e+00,-7.976322896921775318e-02,6.446904645148719304e+00
1.339945137518782081e+00,2.313122989878792779e-01,6.627351833066913223e+00
1.477108268439209615e+00,1.187846461924968011e+00,7.276547293565595709e+00
1.452492901263249037e+00,1.005828538583400711e+00,7.151537956870954282e+00
1.324900637515053381e+00,4.928115701539535071e-02,6.520486116987730618e+00
1.499534112198058988e+00,1.263504933019711896e+00,7.348166935443521730e+00
1.478712403184851309e+00,1.070944883957993587e+00,7.221730917967795094e+00
1.478712403184851309e+00,1.070944883957993587e+00,7.221730917967795094e+00
1.361607965055905645e+00,2.088627482930071888e-01,6.634306832908982265e+00
1.368452136679197073e+00,-4.266127883623491157e-01,6.661966091428222825e+00
1.495476919273760918e+00,1.133422100168572921e+00,7.267570717507479294e+00
1.351068066413868340e+00,1.264149945370813266e-01,6.568401844241251730e+00
1.351068066413868340e+00,1.264149945370813266e-01,6.568401844241251730e+00
1.485284101197641649e+00,1.023578717418204942e+00,7.188463591127515429e+00
1.539763919281962545e+00,1.295906250370617352e+00,7.401844777455459656e+00
1.498462033737920418e+00,1.000451204566169983e+00,7.194127622637353170e+00
1.498100601250033748e+00,9.990432753552722644e-01,7.188273248520411940e+00
1.498100601250033748e+00,9.990432753552722644e-01,7.188273248520411940e+00
1.497739386105386927e+00,9.970866926000784281e-01,7.181779701539508842e+00
1.497739386105386927e+00,9.970866926000784281e-01,7.181779701539508842e+00
1.538267901396140225e+00,1.219994601148750357e+00,7.367991295182129363e+00
1.541247287796015497e+00,1.180677426207475289e+00,7.350732382024750322e+00
1.541247287796015497e+00,1.180677426207475289e+00,7.350732382024750322e+00
1.521152733121781786e+00,9.890927274666738711e-01,7.225483312927416968e+00
1.405440778300332649e+00,2.206347285620061383e-01,6.670814196286351638e+00
1.521761235359661679e+00,9.591344256577235550e-01,7.197724411703885217e+00
1.406434956750256760e+00,1.290107395149262537e-01,6.632136271673562788e+00
1.567364187348049498e+00,1.206589086933569366e+00,7.374612282512349459e+00
1.545711553150601381e+00,1.007178139451867516e+00,7.250949830251257389e+00
1.585312444963692835e+00,1.188702610820035810e+00,7.405033610068118222e+00
1.406415573406353481e+00,-1.680846070943390128e-02,6.573981375576826380e+00
1.460415533328198734e+00,3.789575263513601522e-01,6.815225586151373527e+00
1.540325188107770193e+00,-6.280228282058001321e-01,7.153576796928641457e+00
1.410783824725798663e+00,-2.378379033926209668e-02,6.546845463650878827e+00
1.410191147098105002e+00,-2.382912599191464378e-02,6.537940681921391217e+00
1.410191147098105002e+00,-2.382912599191464378e-02,6.537940681921391217e+00
1.566802081332755670e+00,9.768237275881729298e-01,7.254097565212694221e+00
1.597785822045367565e+00,1.149842970512856999e+00,7.388542910930373075e+00
1.589531008950442414e+00,1.072120544291325528e+00,7.339103736114404697e+00
1.427157330126388235e+00,-8.866812665543187533e-02,6.563829138437824007e+00
1.500010621510767805e+00,-5.203874815660607389e-01,6.877768730825106758e+00
1.454200627558611014e+00,8.199554166662877119e-02,6.662981676879478954e+00
1.454200627558611014e+00,8.199554166662877119e-02,6.662981676879478954e+00
1.439958062106031278e+00,-6.499352596987124919e-02,6.589134611827972776e+00
1.635645544202729784e+00,1.227740807069764406e+00,7.476418385378181597e+00
1.622788696501229255e+00,1.157874352169921073e+00,7.413165942361189309e+00
1.444770064221938988e+00,-1.543131741271323680e-02,6.603678266800673491e+00
1.462183003382122370e+00,6.855222262390386900e-02,6.666317930440896156e+00
1.462183003382122370e+00,6.855222262390386900e-02,6.666317930440896156e+00
1.453276505659116591e+00,-5.285812628352324488e-02,6.607625435329371300e+00
1.453276505659116591e+00,-5.285812628352324488e-02,6.607625435329371300e+00
1.447834397468551249e+00,-1.073621708883151088e-01,6.577445269609050627e+00
1.447834397468551249e+00,-1.073621708883151088e-01,6.577445269609050627e+00
1.636119358666590751e+00,1.130901647942258004e+00,7.400574943775239944e+00
1.461650115380475290e+00,-6.570243495233871189e-02,6.606720196290043923e+00
1.461650115380475290e+00,-6.570243495233871189e-02,6.606720196290043923e+00
1.461650115380475290e+00,-6.570243495233871189e-02,6.606720196290043923e+00
1.616233441017288053e+00,9.649961099332746706e-01,7.300777914708790561e+00
1.491553856876602024e+00,1.919493601122016502e-01,6.738022363983007246e+00
1.637969224441186977e+00,1.079630816083684053e+00,7.390451101465412620e+00
1.459980573476758137e+00,-8.615070336522830108e-02,6.590381541358550699e+00
1.450953481348715934e+00,-2.513443657082691796e-01,6.538338134978446625e+00
1.505182009374581797e+00,3.314499717629027647e-02,6.741539779805384214e+00
1.651061107644108406e+00,1.046763451629412200e+00,7.379010579640037371e+00
1.542395203512992197e+00,-5.187217421492181790e-01,6.886990789588407935e+00
1.501984183015704577e+00,3.362058221853282680e-02,6.701242044263100439e+00
1.492946056145151079e+00,-6.716099673544180526e-02,6.638808124327083782e+00
1.670511314175794571e+00,1.068786315837555012e+00,7.400584391548497010e+00
1.667501306437908504e+00,1.010220487748233476e+00,7.380067622480919631e+00
1.562969092174411934e+00,3.535638232004023607e-01,6.908543473194388440e+00
1.562969092174411934e+00,3.535638232004023607e-01,6.908543473194388440e+00
1.545052454727587898e+00,-4.855001159538686051e-01,6.812822655755462087e+00
1.672325041647624966e+00,9.574793297200503428e-01,7.339472500676979649e+00
1.671347561788995462e+00,9.560245118923038632e-01,7.328924490569806771e+00
1.687747265963231769e+00,9.274859930368637428e-01,7.355895013050862019e+00
1.539716929194732131e+00,-4.269656352247259146e-01,6.715575166361944071e+00
1.539716929194732131e+00,-4.269656352247259146e-01,6.715575166361944071e+00
1.579620519871102191e+00,2.315437024673452360e-01,6.854372477627650895e+00
1.599527323055764727e+00,-5.389248700100627287e-01,6.945115040945189833e+00
1.618740579548445524e+00,3.691035656826262557e-01,6.954702645953907414e+00
1.590340858948298575e+00,-4.670567175416530659e-01,6.788036218726036353e+00
1.769456943070885968e+00,1.110780149217582835e+00,7.530206481062621471e+00
1.620471997957683596e+00,-5.270649158128062339e-01,6.893106005393570435e+00
1.606326468501503291e+00,-4.832481915443008758e-01,6.810264045198862526e+00
1.684721131861425025e+00,5.766514649227371114e-01,7.136050254020564587e+00
1.746566873608815795e+00,9.012881768920130154e-01,7.392039948834665530e+00
1.568297310171274495e+00,-3.356506976457508951e-01,6.633808897168379737e+00
1.568297310171274495e+00,-3.356506976457508951e-01,6.633808897168379737e+00
1.611740435552491801e+00,-4.667083619677805939e-01,6.793822312306793343e+00
1.711065237255772642e+00,5.580937472787322884e-01,7.192788484311499531e+00
1.680202393202323119e+00,4.047564584976285906e-01,7.062820195234990273e+00
1.751227466475348438e+00,8.442785666869780936e-01,7.353119960925224241e+00
1.588104887855362524e+00,-2.605904582551984427e-01,6.666549949693461485e+00
1.587042482311677771e+00,-3.035673930592283631e-01,6.648874826399740812e+00
1.586880887955724573e+00,-3.027816225200676281e-01,6.647371162963159996e+00
1.799420355361816437e+00,1.062063596943215060e+00,7.529032184699059549e+00
1.643594858111430357e+00,-5.160969645885081780e-01,6.880588661603082912e+00
1.633259887420183354e+00,-4.913026945550409419e-01,6.834319186770662746e+00
1.598866360217617855e+00,-3.757321536128158113e-01,6.626512635116442063e+00
1.635683225095363458e+00,-1.077362942186679967e-01,6.768263231967446281e+00
1.654375842375356287e+00,-3.507432958270692569e-02,6.827793841198930735e+00
1.676471496523083582e+00,-5.308648228601282604e-01,6.921214370511285630e+00
1.697701885653843945e+00,1.612005380523894860e-01,6.990260210444799505e+00
1.751462513598419646e+00,5.377415717681705010e-01,7.203966913656272730e+00
1.656883597149537923e+00,-7.133839783246016808e-02,6.809674565686657743e+00
1.665450107778743805e+00,1.682187482786276500e-02,6.841273794329856273e+00
1.654338145707296759e+00,-5.471276365015851489e-02,6.793527655458179382e+00
1.656379709649430154e+00,-4.455072110549507247e-01,6.801189253448503891e+00
1.860844098061223972e+00,1.132557274351300380e+00,7.626470348377804243e+00
1.860844098061223972e+00,1.132557274351300380e+00,7.626470348377804243e+00
1.655169990264137470e+00,-4.455299288151726156e-01,6.788795742893800167e+00
1.718246446422614593e+00,2.755794559593804371e-01,7.041215042710836869e+00
1.778018930644036821e+00,6.677663724060403094e-01,7.283257808915903908e+00
1.786805378282999346e+00,6.513315216415850317e-01,7.299920100533223710e+00
1.693157484942626079e+00,2.608497476378986157e-02,6.882650283548901626e+00
1.845099234033040103e+00,8.622276861999997877e-01,7.483623825769573301e+00
1.710001464303191332e+00,1.140224636972218958e-01,6.937206227592022323e+00
1.861744380636311202e+00,9.547789051579437247e-01,7.537808257225085740e+00
1.715246689947542480e+00,9.309223537219857292e-02,6.940880717765141483e+00
1.715246689947542480e+00,9.309223537219857292e-02,6.940880717765141483e+00
1.864423453960118993e+00,9.131310511713467415e-01,7.519304817780571248e+00
1.864423453960118993e+00,9.131310511713467415e-01,7.519304817780571248e+00
1.877150905001509162e+00,8.985730270670886366e-01,7.516630275708999775e+00
1.805530596921506525e+00,5.718028352211618204e-01,7.220296101040923453e+00
1.715233073448523493e+00,-1.546804928353932851e-01,6.826377869235905393e+00
1.715233073448523493e+00,-1.546804928353932851e-01,6.826377869235905393e+00
1.759783772863049212e+00,1.133704438494648609e-01,6.994171599367698278e+00
1.757591572203088592e+00,4.066209767475657821e-02,6.973961977357490127e+00
1.893814932330149192e+00,8.296939749201929226e-01,7.494164832445529001e+00
1.730571438703695897e+00,-1.195282885465494549e-01,6.848708254056388611e+00
1.767863988897759198e+00,8.945692131549620729e-02,6.994517646128027621e+00
1.767863988897759198e+00,8.945692131549620729e-02,6.994517646128027621e+00
1.913493065857077680e+00,8.796380018472735873e-01,7.556615539609864207e+00
1.841449027326514720e+00,3.935797408872890313e-01,7.239923787512779541e+00
1.706075869811655155e+00,-4.224238706676516353e-01,6.693134336403754325e+00
1.902783146211537657e+00,7.201329200946768871e-01,7.445366509026575486e+00
1.923822165846237109e+00,7.598767379346239581e-01,7.499502674112922485e+00
1.818539786457034513e+00,1.802931618578715034e-01,7.087532569429270346e+00
1.772885611004494377e+00,-2.317611717079413602e-01,6.878598281001810477e+00
1.834664768366814247e+00,6.195341229150711643e-02,7.071212010802084613e+00
1.834664768366814247e+00,6.195341229150711643e-02,7.071212010802084613e+00
1.960604113594745401e+00,8.065113802292923628e-01,7.553416035365914993e+00
1.759131121105264484e+00,-3.878271656232388787e-01,6.773685285033649528e+00
1.897385560068737487e+00,3.906730994903516163e-01,7.290478593337856417e+00
1.968373555726515622e+00,7.032841458979132154e-01,7.551688722051976832e+00
2.014634196417454781e+00,9.455159418934473425e-01,7.681974951708068211e+00
1.917549446588505901e+00,3.612717870990408420e-01,7.304371894079801919e+00
2.014788986225039658e+00,8.424822028426849352e-01,7.642329866910082536e+00
1.804899281223727447e+00,-3.590434339249349849e-01,6.842202580585190930e+00
1.911296928285344920e+00,2.170680420799147858e-01,7.227811226362360841e+00
1.977547253433418417e+00,4.054961200645531560e-01,7.433394524078052790e+00
1.938925497250775010e+00,9.280517812438827951e-02,7.201255277805799437e+00
1.854943842253296005e+00,-4.661528000173986719e-01,6.882394441868048496e+00
1.893128301322983154e+00,-3.075687616823173376e-01,6.989488556572131195e+00
