-1.430146720205569366e+01,-1.656563052317138851e+00,-2.514247150057590918e+00
-1.442685489096627727e+01,-1.575301441216163445e+00,-2.432051186295595357e+00
-1.442685489096627727e+01,-1.575301441216163445e+00,-2.432051186295595357e+00
-1.443718014784632153e+01,-1.436942173565771252e+00,-2.419291773049601524e+00
-1.500786338392721575e+01,-9.835590177577858695e-01,3.005123427081167087e+00
-1.476942021311647046e+01,-7.565456063492324024e-01,3.250655253733951700e+00
-1.480552884429056704e+01,-7.478545593670089531e-01,3.117729306395178313e+00
-1.382470246729237928e+01,-1.093841927671286518e+00,-2.360177073617873322e+00
-1.461480853206690256e+01,-5.485529989226131109e-01,3.275122681945456637e+00
-1.507098960488939277e+01,-4.957799688936877502e-01,3.278493248189606302e+00
-1.496898501659645575e+01,-3.727063680059835571e-01,3.357662997133924243e+00
-1.499516026385474810e+01,-3.457068266413113600e-01,3.414320418909701171e+00
-1.325410618049641620e+01,-8.920118207188474369e-01,-2.496763783592297337e+00
-1.344381349078891397e+01,-8.111322853352870288e-01,-2.410464634992065314e+00
-1.339261913458451225e+01,-7.850213028608848953e-01,-2.402623340514043360e+00
-1.337144136782169568e+01,-6.705723951428725904e-01,-2.369771910389986580e+00
-1.370502484066539317e+01,-6.030500525911928200e-01,-2.217079069195601715e+00
-1.295989859055504390e+01,-6.789977793133196160e-01,-2.373138743001414142e+00
-1.454074204359481293e+01,5.840818744618470754e-02,3.354470170073970081e+00
-1.448792265832872594e+01,2.641923690785965007e-01,3.478426312160797007e+00
-1.278278745034516639e+01,7.223456176017484243e-01,4.525953997580193011e+00
-1.382415244120216968e+01,9.237234574888465444e-01,5.448219748253984029e+00
-1.313738861300155492e+01,7.196835901798704915e-01,2.488270848466297647e+00
-1.264708322097203208e+01,8.261906986117918406e-01,4.494561797207071052e+00
-1.281453545647208792e+01,8.943179249315553747e-01,4.949403950392855300e+00
-1.281394178196200251e+01,9.215922100648111792e-01,5.085865942906997006e+00
-1.286669479538046268e+01,9.342634784431916861e-01,5.115897141762670408e+00
-1.279068682385644351e+01,9.714895874632998307e-01,5.093627969033539316e+00
-1.281247858656189109e+01,1.007924682145135309e+00,5.463670071731329791e+00
-1.270944104706493150e+01,9.862028766099689703e-01,5.049599390618134898e+00
-8.148988653915795188e-01,-6.264090530764935272e-01,-4.312987659357275794e-02
-6.410426258272037270e-01,-6.452436436368443884e-01,-2.994415108249677895e-02
-1.101518476829676452e+01,5.510461037229160697e-01,4.209869724356180010e-02
-1.292663807106401030e+01,1.158830327988827902e+00,5.717350749939601684e+00
-1.292128749589993220e+01,1.171513300737109908e+00,5.860792453788350009e+00
-7.115942755699274924e-01,-5.813745112191648357e-01,-4.246864207460203378e-02
-1.295358846648936435e+01,1.226526176013796210e+00,5.942027681597688904e+00
-7.433662882312807030e-01,-5.383750390082713277e-01,-3.740750735145314393e-02
-6.379736321429474444e-01,-5.123680440518565415e-01,-2.400572942045025096e-02
-1.232577320658335651e+01,1.113152004563508157e+00,4.330262841567434684e+00
-1.210899653765684292e+01,1.121957691216503683e+00,4.745612221953180665e+00
-1.262087298243813471e+01,1.341757087301003848e+00,5.716389614267330721e+00
-1.244435226943484807e+01,1.343693982248428176e+00,5.579255918814528314e+00
-1.327161416164128482e+01,1.493815879397598856e+00,6.174683984841738749e+00
-1.213431620753075002e+01,1.339250832313416684e+00,5.133173736817592037e+00
-1.200709932443994710e+01,1.330640767149117165e+00,5.032812020960247601e+00
-1.327517750837860788e+01,1.573831101824650247e+00,6.223541058420403616e+00
-8.793189466692810097e-01,-2.553198781159756181e-01,-2.519997765131268622e-02
-1.237761254483168472e+01,1.482603861050580507e+00,5.765608072981074805e+00
-2.197084834934296127e-01,-2.760700977328997552e-01,-1.900361307049878642e-02
-1.231663320227532132e+01,1.552130383453240503e+00,5.909688938158629057e+00
-1.177191722505851956e+01,1.434946489939831649e+00,4.917774781058239064e+00
-1.191860524344759753e+01,1.472764342179824659e+00,5.082979482661890813e+00
-1.214906713590124987e+01,1.475179607919238967e+00,4.165513367663576716e+00
-1.304900146208322731e+01,1.723261575370842236e+00,6.233523744227818852e+00
-1.304900146208322731e+01,1.723261575370842236e+00,6.233523744227818852e+00
-1.328527252445935325e+01,1.561134281995486317e+00,2.852185048653175237e+00
-1.245700414858360361e+01,1.662618620205526865e+00,6.012494347379472082e+00
-1.245700414858360361e+01,1.662618620205526865e+00,6.012494347379472082e+00
-1.245700414858360361e+01,1.662618620205526865e+00,6.012494347379472082e+00
-1.206008736506700174e+01,1.590794208233860640e+00,5.419674906370301137e+00
-1.184409952556765866e+01,1.555039253388534659e+00,5.127539236103682896e+00
-3.791918526092724617e-01,-1.217013412941626432e-01,-4.667437085429770871e-02
-3.791918526092724617e-01,-1.217013412941626432e-01,-4.667437085429770871e-02
-1.182703681265059359e+01,1.646924144771032106e+00,5.018033623304817503e+00
-1.273194529316638679e+01,1.993195706263215961e+00,6.339456510501955577e+00
-1.195052690609128554e+01,1.796043946937644131e+00,4.421101351441513394e+00
-1.170489616243812847e+01,1.783344633626232634e+00,4.687307716650473743e+00
-1.274634135075705998e+01,2.013135273170404638e+00,6.291570081723697250e+00
-9.781890414985955573e+00,1.268473775759354716e+00,-7.247774941747459065e-01
-3.121701277952275699e-01,1.627312471386657688e-01,-5.878193890427299475e-04
-1.343335809182522667e+01,2.150492444068035969e+00,6.379708208616438725e+00
-1.252752093036767889e+01,2.074667906146737018e+00,6.138004125374791009e+00
-1.322814206146987104e+01,2.178114063583792337e+00,6.394993648515580276e+00
-1.259355322580905678e+01,2.096061569209642705e+00,6.276866770533517936e+00
-1.259355322580905678e+01,2.096061569209642705e+00,6.276866770533517936e+00
-1.250418787811075205e+01,2.080715670835687092e+00,6.090681400865067374e+00
-1.281501952533695388e+01,2.148012378858967786e+00,6.443488216295887305e+00
-1.229944627712675675e+01,2.070584715203708903e+00,5.945282479872467718e+00
-1.040654739417080599e+01,1.502288236233296326e+00,-6.320098003165964817e-01
-1.261402006696879496e+01,2.165575115674498008e+00,6.335065320359774432e+00
-9.485334364116480899e+00,1.401689601735179203e+00,-7.843797639828342660e-01
-9.429135281738542318e+00,1.391531869656750020e+00,-8.434876218030050721e-01
-9.286568839054863744e+00,1.383680906695823998e+00,-1.046052482975781794e+00
-9.309742927415740610e+00,1.381046740126309569e+00,-1.216147210965976555e+00
-9.361390858382465652e+00,1.410796735001915048e+00,-8.957932313274498126e-01
-1.201607584625568137e+01,1.790673866612009002e+00,-1.376934710407863582e-01
-9.662384937750863045e+00,1.471147114843620374e+00,-6.414797083002933276e-01
-9.662384937750863045e+00,1.471147114843620374e+00,-6.414797083002933276e-01
-1.164371835409078138e+01,2.053065777751202692e+00,5.145176529621902972e+00
-9.579836032839867954e+00,1.477623510741423285e+00,-7.332697322855895594e-01
-1.210998132471181421e+01,2.180181132461459725e+00,5.868912006026893557e+00
-1.168965923790202766e+01,2.143303520734293866e+00,5.812011475949947936e+00
-1.313712054458246037e+01,2.387243770672448751e+00,6.429329072650149079e+00
-1.168888647977754580e+01,2.191723029413966906e+00,5.928926930838402498e+00
-9.254585158500969300e+00,1.509657412334492577e+00,-9.736122748241575753e-01
-1.184779721863300317e+01,2.223832941870627966e+00,5.920766230812704478e+00
-1.334411403130104645e+01,2.456267559373626508e+00,6.484240521993327455e+00
-9.706060381016172300e+00,1.630951897471836221e+00,-6.819969022304530615e-01
-9.706060381016172300e+00,1.630951897471836221e+00,-6.819969022304530615e-01
-9.401575464962126816e+00,1.607813313888962758e+00,-8.666058432500897135e-01
-9.401575464962126816e+00,1.607813313888962758e+00,-8.666058432500897135e-01
-1.216724688894860940e+01,2.333757854887474448e+00,5.948944668349071208e+00
-1.173951025721317087e+01,2.267354541362925691e+00,5.170467963486799157e+00
-1.312300524892880560e+01,2.523921318098688360e+00,6.430639042680296846e+00
-1.206955372600503296e+01,2.370173744814507266e+00,5.883525854832537760e+00
-9.467736817264997384e+00,1.689329390913292039e+00,-7.953175404378590718e-01
-1.215950833425614519e+01,2.395391596326935435e+00,5.927403614947675869e+00
-1.277485027759133018e+01,2.503831499086687007e+00,6.360655322164862291e+00
-1.277485027759133018e+01,2.503831499086687007e+00,6.360655322164862291e+00
-1.237950671551426218e+01,2.444146798625475903e+00,6.143756314355590220e+00
-9.683155887467213674e+00,1.736061660111925642e+00,-7.623171375956532270e-01
-1.163683883573175670e+01,2.355846504910912298e+00,5.788253122469564360e+00
-1.283813775039941163e+01,2.551092034617985504e+00,6.393231455036870514e+00
-1.283813775039941163e+01,2.551092034617985504e+00,6.393231455036870514e+00
-9.096429228859783223e+00,1.675061839532901331e+00,-1.058177107861152599e+00
-1.208359007549342401e+01,2.431720052888986405e+00,5.862413744968225870e+00
-9.047907709559437350e+00,1.686207088457509773e+00,-1.185758128975155090e+00
-1.175280444662498169e+01,2.438053142128724371e+00,5.832631340614608639e+00
-1.287384682193341945e+01,2.614360767220811788e+00,6.414245135366862804e+00
-1.304221402403705810e+01,2.649559909257813484e+00,6.443415267978837235e+00
-1.287935850394132764e+01,2.644400846987541520e+00,6.362811285894598434e+00
-1.271960700862375049e+01,2.642512413415629258e+00,6.235264709543728578e+00
-3.043667180699858932e+01,4.015804443645467181e+00,-1.196397218189548184e+01
-9.432826494868944422e+00,1.867218920855902020e+00,-8.144485041940884296e-01
-9.042599304280390271e+00,1.823540265795218662e+00,-1.128176256017458190e+00
-1.206922543316896856e+01,2.500169583986547650e+00,3.380445009774549092e+00
-9.085162531546334463e+00,1.910839231148383943e+00,-1.009121620491668425e+00
-1.158557224507839933e+01,2.592698784096820752e+00,5.451739893961620176e+00
-1.158557224507839933e+01,2.592698784096820752e+00,5.451739893961620176e+00
-1.165593052990028688e+01,2.608024218969192898e+00,5.514414993806190601e+00
-1.205550779709622056e+01,2.711512058242914414e+00,5.820390306079635145e+00
-1.165773866981394846e+01,2.674565317327871838e+00,5.516515159829867621e+00
-9.097551850416977004e+00,1.987460333719668792e+00,-1.414808455475976334e+00
-1.274528707885981405e+01,2.862907391398772816e+00,6.234154554524044656e+00
-1.032780444794784458e+01,2.097146634049622094e+00,-2.879847637461810272e+00
-9.052326602629866770e+00,2.022971255763749809e+00,-1.054368891591348500e+00
-1.182270566091571595e+01,2.805950499449284319e+00,5.583678102241794505e+00
-1.335809208362340428e+01,3.070615602372988917e+00,6.386944349384727104e+00
-1.096148036169379125e+01,2.365570246357533879e+00,-1.325843122786729333e+00
-1.201923776221956253e+01,2.883505635608861084e+00,5.920277888891360085e+00
-1.305671698502160361e+01,3.055636071503871065e+00,6.220885159057984559e+00
-1.195584535033568407e+01,2.891606484260035526e+00,5.740294805673818779e+00
-1.237166859413456876e+01,2.969298900764957949e+00,6.168423875931222433e+00
-1.093362254347681706e+01,2.413780517403223413e+00,-1.310678147511097125e+00
-1.085552563172988449e+01,2.408572645769305076e+00,-1.378029482499899983e+00
-1.316424250024557807e+01,3.123274475207703738e+00,6.321065454033294451e+00
-1.153453918355956631e+01,2.890791100995646623e+00,5.327437227146089249e+00
-1.175891376573247094e+01,2.931506940437111020e+00,5.485835099735184350e+00
-1.157845326758343596e+01,2.575813998038168240e+00,-1.198970636682415325e+00
-1.157845326758343596e+01,2.575813998038168240e+00,-1.198970636682415325e+00
-9.019212514714892492e+00,2.248812050551303177e+00,-1.147941378415714420e+00
-1.244237768485499274e+01,3.073225206644266017e+00,5.989491240740692390e+00
-1.120134634166040044e+01,2.561825630494049655e+00,-1.406902354844462355e+00
-1.074146210640482657e+01,2.539418022398638897e+00,-1.386295624566801887e+00
-1.180690082917638506e+01,3.078331611990231309e+00,5.628836911551136524e+00
-1.181925000235793277e+01,3.082313786227044883e+00,5.621671358624721115e+00
-6.441085619253671402e-01,1.285659803761167286e+00,-3.118570166593367943e-02
-1.192700365807394824e+01,3.104797701994166825e+00,5.698406992503919355e+00
-1.167490559795197846e+01,3.056015572986234385e+00,5.318711481481156689e+00
-1.154892068805624739e+01,3.049095576273499475e+00,4.871683726269766979e+00
-8.851158446290266824e+00,2.432843687443112302e+00,-9.533849383827481816e-01
9.425923294912784689e-01,1.140099783956704638e+00,-2.052887214616974654e-02
-1.174224460575407747e+01,3.158270937496318709e+00,5.296222850790663017e+00
-1.160713352729394821e+01,3.120454240905087495e+00,4.701536953076435488e+00
-1.160828187975348413e+01,3.139032123801129170e+00,4.875215604087282273e+00
-1.168045887360981716e+01,3.171044024012588558e+00,5.136329484683485269e+00
-1.160199550940203395e+01,3.185068065035557172e+00,4.843835734491560352e+00
-1.149375566065575072e+01,2.895826063450358756e+00,-1.283308203559585081e+00
-6.415858246835826062e-01,1.477896284625381362e+00,-3.700421758569043956e-02
-1.080916135256289223e+01,2.825274737576513928e+00,-1.526199164731965485e+00
-1.192523156948254304e+01,3.314848118045139458e+00,5.359705955482487738e+00
-1.209913977268044150e+01,3.381115140147552989e+00,5.822821549765159865e+00
-1.186638554207151586e+01,3.334100666620738007e+00,5.321435433985465480e+00
-1.205030567965755495e+01,3.386467659814373476e+00,5.784162617770538084e+00
-1.101852498380449497e+01,2.913256626370302804e+00,-1.447365054913787086e+00
-1.060267917436107155e+01,2.876122548916374644e+00,-1.515203023189825915e+00
-1.169502491682940715e+01,3.383719436002458281e+00,5.252721232108855887e+00
-1.239803123119289374e+01,3.512682147777197006e+00,5.763706810563830274e+00
-1.091932781994949586e+01,3.016818167342778523e+00,-1.477253013823845329e+00
-1.208199754792051372e+01,3.535496621201244860e+00,5.718152524308036888e+00
-1.292215572733708839e+01,3.687657459911803937e+00,5.808179812254955721e+00
-1.208177793825928958e+01,3.578715781621021996e+00,5.268733645053851333e+00
-1.057468007938179433e+01,3.059289730008087460e+00,-1.514742180110123293e+00
-1.214287788140322988e+01,3.634386086078290834e+00,5.416621899587478417e+00
-8.425981487144512672e-01,1.785646009843461446e+00,-3.493733872022392051e-02
-1.108168135829202505e+01,3.185328444334595499e+00,-1.481065315209620703e+00
-1.197995983376575246e+01,3.655742746201688931e+00,5.209434552689234721e+00
-1.038097658067796658e+01,3.118543099673740659e+00,-1.565531778833754384e+00
-1.037494054677950217e+01,3.168983875481229617e+00,-1.563245001713412075e+00
-8.512366818590685114e+00,2.955806963740860827e+00,-1.291137923416490141e+00
-8.562040254114615223e+00,2.972528677796866692e+00,-1.318716376853600769e+00
-1.164147433580112789e+01,3.732824957133362265e+00,4.935434280624020786e+00
-1.286560806847056071e+01,3.984608999011997277e+00,5.730671632735377052e+00
-1.018586350038437338e+01,3.297746450576187094e+00,-1.614617332415403617e+00
-1.318115405964962683e+01,4.066786603629748420e+00,5.837915942853843632e+00
-1.329460253808073844e+01,4.114336602983540203e+00,5.870566952390214865e+00
-1.318296083882822423e+01,4.105063278306612773e+00,5.864593836572296937e+00
-1.300982805588179936e+01,4.081814526478025229e+00,5.877719136270473932e+00
-7.694676288540849285e-01,2.056124745318665514e+00,-5.432631322976772675e-02
-1.204473104063506028e+01,3.928516443309388873e+00,5.217054693177420432e+00
-1.133712809776510966e+01,3.538717835525353905e+00,-1.405204380609134107e+00
-1.104607548686207075e+01,3.525249883418029029e+00,-1.503501390930003012e+00
-1.104607548686207075e+01,3.525249883418029029e+00,-1.503501390930003012e+00
-8.754171500102611247e+00,3.224454270784700594e+00,-1.146732514685721460e+00
-1.013817007364798073e+01,3.417720503420818901e+00,-1.628146221235651669e+00
-1.080371728034108081e+01,3.531400993431804913e+00,-1.557687380509249264e+00
-1.106311214257057252e+01,3.579826058414403711e+00,-1.493308472946426768e+00
-1.135534300664262908e+01,3.638703143427613362e+00,-1.387557642530652613e+00
-1.239079363810981249e+01,4.118145015797457731e+00,5.773654329936403151e+00
-1.129397062631012894e+01,3.649930256082413393e+00,-1.403923082316253845e+00
-1.129397062631012894e+01,3.649930256082413393e+00,-1.403923082316253845e+00
