-1.430146720205569366e+01,-1.656563052317138851e+00,-2.514247150057590918e+00
-1.194822094598297646e+01,4.061047101538306059e+00,4.810401275377253150e+00
-1.194822094598297646e+01,4.061047101538306059e+00,4.810401275377253150e+00
-1.081966801284874968e+01,3.626757928354186866e+00,-1.533405509671406319e+00
-1.081966801284874968e+01,3.626757928354186866e+00,-1.533405509671406319e+00
-1.081966801284874968e+01,3.626757928354186866e+00,-1.533405509671406319e+00
-1.301471542674171467e+01,4.278150798661695120e+00,5.899858241199821052e+00
-8.827557061947108874e-01,2.244412438828681466e+00,-2.745773236963205965e-02
-1.217534033110500680e+01,4.188673098675257833e+00,5.984673038689489744e+00
-1.322550017289630553e+01,4.342813962443107911e+00,5.955637271854111070e+00
-1.011306732245545881e+01,3.569902749732163372e+00,-1.617142813055737927e+00
-9.984277539156506620e+00,3.550447167950482985e+00,-1.671026911040922158e+00
-9.984277539156506620e+00,3.550447167950482985e+00,-1.671026911040922158e+00
-8.389693682057144386e+00,3.346917440393375021e+00,-1.080500312481288638e+00
-1.148446661342557285e+01,3.800774288606771467e+00,-1.363238980590700367e+00
-1.255480577521025154e+01,4.285641188209432961e+00,5.975445530141780814e+00
-1.002684108358221593e+01,3.588370591541699905e+00,-1.634362982004231579e+00
-6.628649969318504143e-01,2.282730596987637028e+00,-1.714199675421611974e-02
-1.096557190167609974e+01,3.749696064162369780e+00,-1.501902725356430768e+00
-9.966074868725536717e+00,3.607318674716797346e+00,-1.680825373719337046e+00
-9.966074868725536717e+00,3.607318674716797346e+00,-1.680825373719337046e+00
-1.182642771975418405e+01,3.900111011873802713e+00,-1.297189002342290731e+00
-1.172843101421408463e+01,4.179371230953502270e+00,5.227899841670639702e+00
-1.159224707333964943e+01,4.169048920856190499e+00,5.225676352464779129e+00
-1.095222508684378582e+01,3.799711424697627571e+00,-1.517121751350552605e+00
-1.178881542295537344e+01,4.230407465288044122e+00,5.578215395820153688e+00
-1.245990374877855267e+01,4.281020130033813764e+00,3.948786798210440985e+00
-8.525451787445481600e+00,3.474272416519728512e+00,-1.353123817894728242e+00
-1.000707197443134255e+01,3.702637561168574010e+00,-1.639423034794058598e+00
-1.187441624712152510e+01,4.252805610077960985e+00,4.640901061089672375e+00
-1.047335797883665620e+01,3.795442990439947373e+00,-1.624526477289257587e+00
-1.042016190406076070e+01,3.795047416175712396e+00,-1.644265443335887866e+00
-1.141397430320825812e+01,3.970820347493408509e+00,-1.395463668676625968e+00
-1.147142174378979007e+01,4.035033432022156141e+00,-1.351199588329334622e+00
-1.263804593414611155e+01,4.524578771618171125e+00,6.035840389024579089e+00
-1.160451095018548529e+01,4.351840495062450742e+00,5.228542645292582947e+00
-1.235538522497829206e+01,4.503863410092630026e+00,5.888806270174955060e+00
-1.247929445232194290e+01,4.544395703059953107e+00,5.979873932289325289e+00
-1.247929445232194290e+01,4.544395703059953107e+00,5.979873932289325289e+00
-1.262205782648458552e+01,4.575275741703944909e+00,6.070260629164642374e+00
-1.262205782648458552e+01,4.575275741703944909e+00,6.070260629164642374e+00
-1.137895547949368691e+01,4.087352555603809279e+00,-1.383641654084893036e+00
-9.092932056973597188e-01,2.574139227447064471e+00,-2.728254577560131761e-02
-1.038958398690190599e+01,3.932926967419600128e+00,-1.653048412396661782e+00
-8.571763961460188597e+00,3.675452395353156820e+00,-1.315804317706909421e+00
-1.159067231214242355e+01,4.437360388037942194e+00,5.296303002091540257e+00
-1.156422103277514069e+01,4.470162623880868047e+00,5.241163007090251291e+00
-1.197805118797415069e+01,4.563074121648148740e+00,5.870445415611546203e+00
-8.286932277420657300e+00,3.721356462347739313e+00,-1.374192489199892231e+00
-1.249400392969968010e+01,4.667565568807002130e+00,6.028950010991506403e+00
-1.130362315043354116e+01,4.211241161035227165e+00,-1.436140168689239216e+00
-1.131126871240876497e+01,4.235425176000820358e+00,-1.397602014575054730e+00
-1.227494637753159701e+01,4.688015097779313578e+00,5.948535029271623920e+00
-1.199791667769969372e+01,4.660507146542433254e+00,5.896859367299999377e+00
-1.178154384029377333e+01,4.613745482825424737e+00,5.463060023531300935e+00
-1.362733859103882850e+01,4.958786270495735060e+00,6.257142140460741686e+00
-1.180284774818448312e+01,4.380935328507646886e+00,-1.208963725561186697e+00
-1.180284774818448312e+01,4.380935328507646886e+00,-1.208963725561186697e+00
-1.203188344838045865e+01,4.710577776286423379e+00,5.727052082209728390e+00
-1.190139007638270741e+01,4.611000318505250384e+00,3.558400705480938786e+00
-1.132095531313677839e+01,4.332629104550561827e+00,-1.390681873183318151e+00
-1.053725218878878067e+01,4.216693210911478751e+00,-1.619449668517323193e+00
-1.239697705749864731e+01,4.820532851328136914e+00,6.022861707263033715e+00
-1.124690323096942102e+01,4.345783421435539751e+00,-1.466994043337722209e+00
-1.217705307152294836e+01,4.787157870440197804e+00,5.932353158821125128e+00
-1.217705307152294836e+01,4.787157870440197804e+00,5.932353158821125128e+00
-8.370371389253959293e+00,3.917861211926399800e+00,-1.321539410682774696e+00
-1.207555663195123508e+01,4.513025290954595370e+00,-1.023432126412376020e+00
-1.336018578132397394e+01,5.012179089251742603e+00,6.319553408495933056e+00
-1.342880933596770987e+01,5.034233755878382510e+00,6.356087131516116706e+00
-1.127195003718380484e+01,4.399080482321717334e+00,-1.419788899273284333e+00
-8.537463569629437643e+00,3.990955334042216140e+00,-1.287738052564761482e+00
-1.308860788398421171e+01,5.019125634709424411e+00,6.418257011499522768e+00
-1.175856109387413895e+01,4.700308080658626153e+00,3.418111367047305116e+00
-8.426604851918680694e+00,4.019408226263903927e+00,-1.130893441146647804e+00
-1.198224810575512755e+01,4.769060847191211927e+00,2.986334937829126623e+00
-1.179205807856132893e+01,4.841693494382171892e+00,5.571054035261754578e+00
-1.385823666382428065e+01,5.216101632912001129e+00,6.409463251623884972e+00
-1.055544638445576133e+01,4.422576950404926599e+00,-1.633465824048598414e+00
-1.234279657280489495e+01,5.004190641810114748e+00,6.130071417222473507e+00
-1.301271440648527467e+01,5.129742739561585552e+00,6.405745004375553719e+00
-1.181615053923424163e+01,4.847654254345325597e+00,3.212031401548244514e+00
-1.159124710748644738e+01,4.919584062325310647e+00,5.420243760340393457e+00
-1.159124710748644738e+01,4.919584062325310647e+00,5.420243760340393457e+00
-1.011085887254714422e+01,4.423134943921052553e+00,-1.656843826308935563e+00
-1.011085887254714422e+01,4.423134943921052553e+00,-1.656843826308935563e+00
-1.177458911911739214e+01,4.968788501713969019e+00,5.582355077871024029e+00
-8.548032808071873490e+00,4.214778916684820409e+00,-1.413182678136773784e+00
-1.295377668624095691e+01,5.200333432274762302e+00,6.270646536257086900e+00
-1.207212301013169053e+01,5.068591636108179976e+00,5.909651489790785028e+00
-1.304866622774610896e+01,5.265361326100244099e+00,6.402524053476000176e+00
-1.016159994247698961e+01,4.516790906431433328e+00,-1.643728586711046047e+00
-1.030089769930214239e+01,4.547693008206095122e+00,-1.630840530922147646e+00
-1.076185526112011459e+01,4.625499092431190284e+00,-1.538570301185019806e+00
-1.200874148686488851e+01,5.106436817469639955e+00,5.870274593436677790e+00
-1.393769863208921755e+01,5.428435842744455009e+00,6.351808186975169690e+00
-7.619246431869604042e-01,3.136758745473227084e+00,-4.236483011755173139e-02
-8.924975184131951345e-01,3.159360251339910164e+00,-1.841816757563288429e-02
-1.104724410049940531e+01,4.703899420726226133e+00,-1.464504192230502877e+00
-1.046097172555052701e+01,4.607004404615884674e+00,-1.605226424138386232e+00
-1.166777006719607712e+01,5.069555188641641230e+00,5.433570520288466987e+00
-1.218780356251521013e+01,5.179745860349427744e+00,5.981011418711243977e+00
-1.218780356251521013e+01,5.179745860349427744e+00,5.981011418711243977e+00
-1.287160519382831936e+01,5.300871076408676608e+00,6.280540577688774384e+00
-9.663503576123092742e+00,4.510166921468734103e+00,-1.565148180324202665e+00
-1.025810686301286445e+01,4.632428957458121666e+00,-1.645327887483760465e+00
-1.149050807516804085e+01,5.121144932367164948e+00,5.278446149350893180e+00
-1.094349802411819184e+01,4.784159347338401425e+00,-1.481573462938507557e+00
-7.550396049969489987e-01,3.233193496869605887e+00,-2.514961626190536856e-02
-1.170863505868085497e+01,4.929273424199150710e+00,-1.210985481613930492e+00
-6.874021462162790419e-01,3.235346518768696722e+00,-5.933967169324280699e-02
-8.535745660594752593e+00,4.449011551934608732e+00,-1.154780019084414855e+00
-1.296982174584372594e+01,5.438804462723076050e+00,6.305577463295180429e+00
-8.789733615362786523e+00,4.520669754292326203e+00,-1.138879343083155637e+00
-8.707636067455725382e+00,4.578244293633416895e+00,-1.165505324237988471e+00
-1.240903910891919715e+01,5.481566752432906142e+00,6.217073298798907466e+00
-1.187118999632111915e+01,5.161063077964102241e+00,-7.583824214734052882e-01
-1.199032410360486622e+01,5.197854514360424893e+00,-2.808158012497027900e-01
-8.388920466174809576e+00,4.597108596104335199e+00,-1.324349999899162356e+00
-1.169443860380480338e+01,5.482498352523352381e+00,5.785650564248517647e+00
-8.395316629884268522e+00,4.774403759746082443e+00,-1.262808681259987464e+00
-1.150033827124921260e+01,5.514602130694608029e+00,5.394742500838952459e+00
-1.150033827124921260e+01,5.514602130694608029e+00,5.394742500838952459e+00
-7.560546004195498604e-01,3.614325812006893290e+00,-3.035940190870228469e-02
-1.181009934843414122e+01,5.628521688876815254e+00,5.687197985440633374e+00
-1.244039726108823984e+01,5.779676756181159725e+00,5.977185995377699790e+00
-1.181156212763196400e+01,5.670656689029438091e+00,5.699740600017276115e+00
-1.213794607328807551e+01,5.769147438531249783e+00,5.757528220621581205e+00
-9.246980442080204199e+00,5.132348210471997518e+00,-1.090073755966159297e+00
-1.242068466332278653e+01,5.892306347332782579e+00,5.928028375711418718e+00
-1.242068466332278653e+01,5.892306347332782579e+00,5.928028375711418718e+00
-1.264755592030958375e+01,5.934277872137609933e+00,5.959470155181391782e+00
-1.062452340471545043e+01,5.374395908395786847e+00,-1.415380698663167625e+00
-2.467115028890701223e-01,3.744472345279891812e+00,-5.793312679913681894e-03
-1.129339116666289122e+01,5.527599748416609060e+00,-1.086762083890914443e+00
-9.145186890841074501e+00,5.183952437508663635e+00,-1.136228905550270563e+00
-1.225767777512083256e+01,5.950951887015705211e+00,5.911522529579613661e+00
-9.061225367959009347e+00,5.194181487154102328e+00,-1.511001725988849520e+00
-1.188166561045126812e+01,5.910501708560969014e+00,5.491560244846608541e+00
-1.174163458331539722e+01,5.940710033591919625e+00,5.436881379064840480e+00
-8.997144128299414234e+00,5.253597073381042648e+00,-1.889506339093087961e+00
-9.086837075684579546e+00,5.320710659928114872e+00,-9.698458402610500295e-01
-8.663448670541086472e+00,5.256995200010195823e+00,-1.138480146870722853e+00
-1.258780528141952537e+01,6.147177715797138120e+00,5.908411213564619402e+00
-1.175151369816973634e+01,5.993782735675820206e+00,5.399213910301467578e+00
-1.168554234541585224e+01,6.003189229337324129e+00,5.375511905488650655e+00
-9.061522790975134356e+00,5.392054487384487338e+00,-1.066606070323202315e+00
-1.212531906715044272e+01,6.122480560271283956e+00,5.668628893617214004e+00
-9.088837418850822303e+00,5.447514906103715582e+00,-1.019231152696234322e+00
-1.213382872853109973e+01,6.195251631118241065e+00,5.704840852928275474e+00
7.055420653911832762e-02,3.997640789155865626e+00,4.501600878845250786e-02
3.432610377994688156e-01,3.975676381416966443e+00,6.246511883583701595e-03
-1.219689875762972875e+01,6.267150681770988996e+00,5.532952571865020985e+00
-3.450791618771661962e-01,4.106276566799784256e+00,-7.517124281829714108e-03
-9.078090593166038502e+00,5.541527831961454709e+00,-1.166644175072929723e+00
-1.173494019863305837e+01,6.193065166173946423e+00,4.961338465829617128e+00
-1.199282870443652804e+01,6.293223900988401454e+00,5.203092937568927212e+00
-8.869311941234453656e+00,5.577739273705477174e+00,-1.592623879746998039e+00
-1.230505040715407183e+01,6.391634302035964943e+00,5.580365355307808528e+00
4.964144132858928082e-01,4.065543000452652045e+00,2.220604811277983315e-02
-1.159496723174864030e+01,6.136139964314792472e+00,-1.978053723958416998e-01
-9.127734349692872229e+00,5.704800300644845557e+00,-9.926210543636987405e-01
-1.282505950525268901e+01,6.555409691720689658e+00,5.672133861070435934e+00
-8.960005503863023080e+00,5.700588527340926248e+00,-1.307563176220760681e+00
-1.234249301878288385e+01,6.488521155372465543e+00,5.474708806992171439e+00
-1.006839718362196656e+01,5.906490375155087236e+00,-9.149696677290251046e-01
-1.156020396726209576e+01,6.185822438137471124e+00,-3.384025947394269096e-01
-1.846360011898118270e-01,4.277865533139207699e+00,2.030331266365826420e-02
-1.231002444376123961e+01,6.505393577111870940e+00,5.250691974712840882e+00
-1.249452542082143758e+01,6.602303296721018455e+00,5.516419311238557555e+00
-1.002169759621954448e+01,6.052976494273920594e+00,-8.526292361870284608e-01
-8.918453236216318913e+00,5.895934908700396271e+00,-1.338264136679821581e+00
-9.610912878009127525e+00,6.035633471266524275e+00,-8.019926953609599618e-01
-9.560972226888329928e+00,6.046993185812472582e+00,-9.299269044662893391e-01
-1.449538354162718434e+01,6.678613069370056721e+00,-1.013032521575675560e+01
-1.449538354162718434e+01,6.678613069370056721e+00,-1.013032521575675560e+01
7.619163517896050675e-02,4.455455833878389171e+00,-8.617171362835417125e-02
-9.022602402805310007e+00,6.054297634842672693e+00,-1.249417627592192437e+00
-1.013951518111329442e+01,6.370467748822994380e+00,-4.330213834926867067e-01
-1.013951518111329442e+01,6.370467748822994380e+00,-4.330213834926867067e-01
-1.009101652484086564e+01,6.366143644553889480e+00,-4.576884400595223057e-01
-8.967069626689776030e+00,6.271894968638246581e+00,-2.509070751451397463e+00
-1.165477952256208383e+01,6.956128706453701405e+00,-3.333816912895985751e-02
-1.255775995577495330e+01,7.356682193190231089e+00,2.435047946209202507e+00
-1.408491582690150601e+01,7.756549857512087698e+00,3.317079735485393144e+00
-1.410787129548461216e+01,7.785258841210669800e+00,3.398592816983401654e+00
-1.074790178804627239e+01,7.116764324869285119e+00,2.901516157845757671e-01
-1.432867741502432679e+01,7.911666634721153279e+00,3.445524946018905244e+00
-1.433457377861587823e+01,7.913874651877164546e+00,3.443084520459729791e+00
-1.107307091081453621e+01,7.254147423263909822e+00,2.244021886548223932e-01
-1.107307091081453621e+01,7.254147423263909822e+00,2.244021886548223932e-01
-1.147432490229926927e+01,7.432657652387213432e+00,9.257577061073224423e-01
-9.801255259874370296e+00,7.130652063159777398e+00,-1.932984322240764330e+00
-1.411789539158137075e+01,8.120688647754551681e+00,3.335329962036263307e+00
-1.354963726710783156e+01,8.022726104715669493e+00,2.810300594298828170e+00
-1.077038315651660838e+01,7.542398428619644157e+00,3.844802448165167696e-01
-1.034327825617086738e+01,7.579983085410758825e+00,-5.469325653737228121e-01
-9.882745913293263129e+00,7.661884727520748228e+00,-2.362677654471048161e+00
-1.417144352918567130e+01,8.636728962526225573e+00,3.234244394608747797e+00
-1.005663936324543961e+01,7.826828569720014173e+00,-1.330937980271440946e+00
-4.958829417390091532e-01,6.070482097798227450e+00,-4.099078992539469113e-02
-1.409628982978378531e+01,8.721396494875815364e+00,3.014866783898487501e+00
-6.359284567682237377e-01,6.172490671061206413e+00,-2.029894409340185502e-02
-1.415213725515110355e+01,8.900032513751250818e+00,2.842426413723207368e+00
-1.407176544818362984e+01,8.922455633574925216e+00,2.385765450570041413e+00
-9.922754413209245783e+00,8.055579077870300253e+00,-3.446013021488086192e+00
-1.426269994297808807e+01,8.821392733890924376e+00,-1.001245200281381464e+01
-9.795101310896052738e+00,8.083048443020249607e+00,-3.284279485097014728e+00
-1.005561851410047147e+01,8.173424653543023055e+00,-2.356437084453997244e+00
-1.006564590828713968e+01,8.177482905753477027e+00,-2.363593154254188367e+00
-9.770302456153350690e+00,8.171782377516072060e+00,-3.194498819744607143e+00
-9.721203645478796673e+00,8.182733942899421464e+00,-2.454114447906706964e+00
-9.742448750818820002e+00,8.189566259658692005e+00,-2.938144497561744117e+00
-9.741166916150184818e+00,8.292652748259627060e+00,-2.616253496607460427e+00
-9.632793627801783387e+00,8.330198582454954703e+00,-2.319980850647424653e+00
