-1.923208927158082115e+00,-1.466225578003000463e+00,4.944680222159765215e+00
-1.449216073512644254e+00,-1.137765580457764436e+00,4.785221235128916284e+00
-1.559200410470570342e+00,-1.015803949979638077e+00,5.133937873081134917e+00
-1.559200410470570342e+00,-1.015803949979638077e+00,5.133937873081134917e+00
-1.817743604733957907e+00,-7.275116233658301956e-01,5.944913172338018192e+00
-1.730800908101536084e+00,-8.165256415608191931e-01,5.677014030413218393e+00
-1.626258008044206615e+00,-9.397654344925385761e-01,5.353160350186981553e+00
-1.466258771815240669e+00,-1.109916354278693396e+00,4.859850414940441787e+00
-1.501835099328316936e+00,-1.066718765020954196e+00,4.973705326446270725e+00
-1.476008558376200375e+00,-1.087964008919800163e+00,4.895458963471169156e+00
-1.787927436528415237e+00,-7.554174792006990158e-01,5.882109327517660802e+00
-1.598945524131385243e+00,-9.587487415660344015e-01,5.288344559758737518e+00
-1.464150469621515960e+00,-1.102917776610953471e+00,4.868003226621636870e+00
-1.554534948052006094e+00,-1.003566691291161606e+00,5.153239603049004636e+00
-1.554534948052006094e+00,-1.003566691291161606e+00,5.153239603049004636e+00
-1.792422291847067584e+00,-7.364776433487945084e-01,5.909791859646222889e+00
-1.595350500383041492e+00,-9.545333918233711579e-01,5.288213288538389456e+00
-1.595350500383041492e+00,-9.545333918233711579e-01,5.288213288538389456e+00
-1.544232892837624549e+00,-1.004136865930141287e+00,5.127846061893871266e+00
-1.667920458982039777e+00,-8.735901777170186344e-01,5.534845548782492131e+00
-1.670643077874160998e+00,-8.751805228181147589e-01,5.544306163647366503e+00
-1.586467901964117466e+00,-9.595632596556210592e-01,5.280081312859445930e+00
-1.534639773136649898e+00,-1.016083611540179232e+00,5.116873383103965445e+00
-1.534639773136649898e+00,-1.016083611540179232e+00,5.116873383103965445e+00
-1.780065633667277547e+00,-7.621169131904297345e-01,5.902055196813623006e+00
-1.463134166018555726e+00,-1.077703280536408847e+00,4.898940391244535952e+00
-1.463134166018555726e+00,-1.077703280536408847e+00,4.898940391244535952e+00
-1.601325256796644281e+00,-9.262013497643702964e-01,5.345621983028141955e+00
-1.447819090132806075e+00,-1.095242953773298167e+00,4.863900565249780428e+00
-1.615441340889571364e+00,-8.997712100293949744e-01,5.395160480889781063e+00
-1.567323994428382994e+00,-9.612741492129237564e-01,5.244998827889031823e+00
-1.545687594671017573e+00,-9.772990570158995860e-01,5.178221425478958473e+00
-1.605802120584105985e+00,-9.116086873676074731e-01,5.372684304422901569e+00
-1.451232087770121915e+00,-1.084322983522413519e+00,4.887557515486558479e+00
-1.425319256787774824e+00,-1.123012179163515700e+00,4.806251470533767112e+00
-1.571847392010013333e+00,-9.438280754760860480e-01,5.275811786981921436e+00
-1.756724812039311523e+00,-7.385784027330406509e-01,5.868165112395178795e+00
-1.462722352896375533e+00,-1.065706992673935538e+00,4.929578220791293930e+00
-1.757076180797728204e+00,-7.160569488437339425e-01,5.874071884119041798e+00
-1.554652538383858529e+00,-9.569340643152393078e-01,5.239830651768489389e+00
-1.450808262623120903e+00,-1.060122273390972536e+00,4.923572696109719260e+00
-1.755112512341604925e+00,-7.148392209747469472e-01,5.909044549705590121e+00
-1.789274164761342156e+00,-6.657890364241501047e-01,6.024020968603498005e+00
-1.671513743318306489e+00,-8.044726799592931687e-01,5.645659271161644455e+00
-1.741185062038616671e+00,-7.301583222457334044e-01,5.872660364635191144e+00
-1.746668912095688198e+00,-7.200379730087653751e-01,5.889381737912628090e+00
-1.412849384737468794e+00,-1.090711866541026032e+00,4.815689604144271385e+00
-1.683249647788882308e+00,-7.910665867703797760e-01,5.686629333360865957e+00
-1.574552183865866928e+00,-9.140031618232314914e-01,5.338614846055496521e+00
-1.554758158125544520e+00,-9.357374375558440427e-01,5.274924238510020125e+00
-1.526216583189785148e+00,-9.688216908010205408e-01,5.189793193240709535e+00
-1.577599953958633172e+00,-9.027489587253777481e-01,5.367230479793393627e+00
-1.740544296413284675e+00,-7.177878235877446222e-01,5.900207954820732681e+00
-1.526595810088710481e+00,-9.450654480876682362e-01,5.219974661912791802e+00
-1.409179577372182912e+00,-1.090257844432280132e+00,4.840907270926520845e+00
-1.645597266530669289e+00,-7.906329766758435351e-01,5.621516176584374413e+00
-1.557359217756101755e+00,-9.055989879465923265e-01,5.339886180709997099e+00
-1.430349864151168715e+00,-1.045275258458785661e+00,4.933975585217374338e+00
-1.631055241678313950e+00,-8.013335474486141807e-01,5.599454007280564305e+00
-1.387715154569090670e+00,-1.087125065629542142e+00,4.808104662520561234e+00
-1.396056421606886477e+00,-1.069732979181446719e+00,4.839813496093050560e+00
-1.734786090236686062e+00,-6.795283085531680367e-01,5.962230484046228796e+00
-1.415814268768860629e+00,-1.047579706635415553e+00,4.917107043246272902e+00
-1.619911215793847115e+00,-8.031401048261230802e-01,5.589411724321507791e+00
-1.494914111279737945e+00,-9.538464411541421883e-01,5.181502270623117745e+00
-1.640380886373372649e+00,-7.679122797473399986e-01,5.669972926610647335e+00
-1.381713030635400852e+00,-1.074123052447791160e+00,4.818697415739212175e+00
-1.545290729410527586e+00,-9.001782815211057942e-01,5.362185270837388273e+00
-1.368734400493859527e+00,-1.081132367304441511e+00,4.778495497226611377e+00
-1.620595735849045260e+00,-7.901533883530958979e-01,5.615336121495820620e+00
-1.620595735849045260e+00,-7.901533883530958979e-01,5.615336121495820620e+00
-1.703533414833011461e+00,-6.865428675173766981e-01,5.897033598599894511e+00
-1.383708178037871717e+00,-1.070280890983462463e+00,4.844382933217406872e+00
-1.383708178037871717e+00,-1.070280890983462463e+00,4.844382933217406872e+00
-1.510689639309413357e+00,-9.178239399713304936e-01,5.270117178938315661e+00
-1.510689639309413357e+00,-9.178239399713304936e-01,5.270117178938315661e+00
-1.363356981292878078e+00,-1.077158624042482638e+00,4.797670799811682762e+00
-1.363474491420292090e+00,-1.068975356770133445e+00,4.801495903783180808e+00
-1.450864570049464897e+00,-9.616525662268442520e-01,5.098557076474709682e+00
-1.541396351767823081e+00,-8.522855299568946608e-01,5.406858302571226460e+00
-1.597325797946203219e+00,-7.762506664979910154e-01,5.607746179594196079e+00
-1.596684422669810033e+00,-7.650341484336036224e-01,5.609089357348155502e+00
-1.596684422669810033e+00,-7.650341484336036224e-01,5.609089357348155502e+00
-1.463885172188224004e+00,-9.313216426310156892e-01,5.171770962449386388e+00
-1.661234627601339220e+00,-6.856520068177417437e-01,5.841646010237315778e+00
-1.507108505947478472e+00,-8.756442116698950340e-01,5.326681941953627764e+00
-1.692166700798754864e+00,-6.552305390010534358e-01,5.948080274270643564e+00
-1.437118837001813754e+00,-9.650605665244589293e-01,5.104407056237472595e+00
-1.333547526575247888e+00,-1.056877090514321216e+00,4.757211494985980060e+00
-1.507794095618670394e+00,-8.535060955411217787e-01,5.340470428791380009e+00
-1.504173237057766510e+00,-8.657386277399182761e-01,5.337147788252285530e+00
-1.628526498004437384e+00,-7.135532469141970813e-01,5.763380752593457501e+00
-1.650273011411110158e+00,-6.786537893195135895e-01,5.858439230980946988e+00
-1.650273011411110158e+00,-6.786537893195135895e-01,5.858439230980946988e+00
-1.486500446419402266e+00,-8.701005014847670305e-01,5.321826565824850697e+00
-1.486500446419402266e+00,-8.701005014847670305e-01,5.321826565824850697e+00
-1.481396433953700020e+00,-8.540037005042493412e-01,5.335536567856187240e+00
-1.481396433953700020e+00,-8.540037005042493412e-01,5.335536567856187240e+00
-1.431221814513439217e+00,-9.231385507837958082e-01,5.165083761019623410e+00
-1.526014336454636355e+00,-7.993572500534822378e-01,5.492291195556701311e+00
-1.548865965199489159e+00,-7.655426775332008216e-01,5.572547691621039689e+00
-1.548865965199489159e+00,-7.655426775332008216e-01,5.572547691621039689e+00
-1.565726271850214513e+00,-7.279833801859236786e-01,5.654784814010302973e+00
-1.401143127389825604e+00,-9.356276290516711835e-01,5.100996224011300484e+00
-1.401143127389825604e+00,-9.356276290516711835e-01,5.100996224011300484e+00
-1.388269687109995765e+00,-9.437917131693115413e-01,5.059649554066551147e+00
-1.403055752141974200e+00,-9.202944229183482872e-01,5.132714806705473976e+00
-1.403055752141974200e+00,-9.202944229183482872e-01,5.132714806705473976e+00
-1.493842382058686802e+00,-1.945625261591022115e+00,5.579508602777795367e+00
-1.654663582167787306e+00,-5.850118535932645747e-01,6.023875533406115146e+00
-1.549835917053250522e+00,-7.187656694587469808e-01,5.667481725106724433e+00
-1.379390739310151437e+00,-9.382377851282807102e-01,5.079950671649720917e+00
-1.379390739310151437e+00,-9.382377851282807102e-01,5.079950671649720917e+00
-1.350079038984197677e+00,-1.618541283766354866e+00,5.062992551265884877e+00
-1.376301642909774081e+00,-9.137244834990499998e-01,5.107502248941276690e+00
-1.441333169257958069e+00,-8.293627186661765016e-01,5.339111951094615449e+00
-1.431268933279386202e+00,-8.234044417981493114e-01,5.341032617667027971e+00
-1.375658926611937227e+00,-1.708831638171559142e+00,5.244456566734394976e+00
-1.593089200657754834e+00,-5.975325523067057665e-01,5.927520365440088312e+00
-1.761269884569751420e+00,-4.226055801807870327e-01,6.562838571724040726e+00
-1.511448430424521039e+00,-6.987805664102231251e-01,5.665909789004202501e+00
-1.403096081642843496e+00,-8.267311896428722884e-01,5.287399693293203917e+00
-1.410601865539020228e+00,-8.050099217943641472e-01,5.323181706577893912e+00
-1.397018762595631847e+00,-1.809401208972005737e+00,5.389641257925667617e+00
-1.563390948712694017e+00,-6.048471375692127117e-01,5.880288871740003920e+00
-1.482990282086946499e+00,-7.045966414285900203e-01,5.593614250305541269e+00
-1.406287891512656874e+00,-8.159676178052609474e-01,5.324264478356392161e+00
-1.406287891512656874e+00,-8.159676178052609474e-01,5.324264478356392161e+00
-1.557577582686507478e+00,-6.125124482049961738e-01,5.870817180725638629e+00
-1.365267667545180252e+00,-1.749800920341260557e+00,5.299686248393010501e+00
-1.374441596339113669e+00,-1.791878446173281070e+00,5.372113579915740900e+00
-1.394348415604355296e+00,-8.083793791695068620e-01,5.340636083274162615e+00
-1.394348415604355296e+00,-8.083793791695068620e-01,5.340636083274162615e+00
-1.495452208505198666e+00,-6.459718529227163053e-01,5.729872805522625789e+00
-1.357793341915449092e+00,-1.817165794406316204e+00,5.408142435483933141e+00
-1.373626013205328178e+00,-1.882997059732956613e+00,5.521832642888289122e+00
-1.302758831774677661e+00,-1.711136934460203429e+00,5.253660187084734368e+00
-1.302758831774677661e+00,-1.711136934460203429e+00,5.253660187084734368e+00
-1.350995935690596284e+00,-1.858879218653772591e+00,5.481463250382265784e+00
-1.361378931616303634e+00,-1.892362964503220946e+00,5.536903483910816881e+00
-1.409363968743449602e+00,-2.079903664749653824e+00,5.825553013897688537e+00
-1.300715267921327412e+00,-1.810258353768030792e+00,5.414327182447173037e+00
-1.340962184786923972e+00,-1.940107127256759156e+00,5.626651091366788648e+00
-1.401934468080690221e+00,-2.147048558935673146e+00,5.946865142955484629e+00
-1.299041960473873658e+00,-1.909757021987921854e+00,5.582233819074916781e+00
-1.255408136051265444e+00,-1.789061634153509051e+00,5.392636499124360050e+00
-1.329454079160749203e+00,-6.191440424372333107e-01,5.625061607798508945e+00
-1.354804667620603587e+00,-2.123188853082692340e+00,5.918702853223904548e+00
-1.354804667620603587e+00,-2.123188853082692340e+00,5.918702853223904548e+00
-1.248834603798676834e+00,-1.888520867294971817e+00,5.553979958582669241e+00
-1.221569984074704740e+00,-1.838390953021268981e+00,5.491830370155981633e+00
-1.221569984074704740e+00,-1.838390953021268981e+00,5.491830370155981633e+00
-1.282185413209343983e+00,-2.020038330090673906e+00,5.782663541169686283e+00
-1.204102838639346418e+00,-1.828777624802784718e+00,5.482597131212450847e+00
-1.273582677780912942e+00,-2.057602059673923733e+00,5.839103988474072970e+00
-9.557654162329370928e-01,-1.091043619253434516e+00,4.351257320176534549e+00
-9.585973369430588198e-01,-1.083498603397736959e+00,4.367880952966070929e+00
-1.125858291180332982e+00,-1.638453821712358094e+00,5.182999896897678482e+00
-1.244366032946197853e+00,-2.022987755021280698e+00,5.790197739283323486e+00
-1.159768488471457193e+00,-1.774549966048529326e+00,5.402210349189481953e+00
-1.090567594374129756e+00,-1.570705914483973009e+00,5.076227905084905068e+00
-9.348847343659263398e-01,-1.101911590843243305e+00,4.318960770037240771e+00
-1.089655820161597122e+00,-1.569847283075426203e+00,5.073589981829162099e+00
-1.089287722710428952e+00,-1.609368431455643345e+00,5.147078804355422754e+00
-1.218231785778852494e+00,-2.016514487357993435e+00,5.791078021911589602e+00
-1.058756684885768795e+00,-1.541755917946481480e+00,5.029600663858539988e+00
-1.257820747647263371e+00,-4.945974389171215457e-01,5.823354321884939289e+00
-1.124536176983432778e+00,-1.781032291104033494e+00,5.395106650156581196e+00
-1.124536176983432778e+00,-1.781032291104033494e+00,5.395106650156581196e+00
-1.178314470630069000e+00,-1.927634086925346768e+00,5.668874278347881379e+00
-1.370661320739966937e+00,-3.110264587650090617e-01,6.403538166876626470e+00
-1.092873603558297102e+00,-1.703735547612613921e+00,5.298931890201273198e+00
-1.104901967978582977e+00,-1.759615217022533873e+00,5.390795058377320537e+00
-1.054456729310849106e+00,-1.611169533425623301e+00,5.142915230439645491e+00
-1.038387341814236864e+00,-1.644068580540217761e+00,5.200141187793078323e+00
-1.084784627895160725e+00,-1.800506454924903244e+00,5.466054473368459732e+00
-1.075383773958688449e+00,-1.800290539525479350e+00,5.465801422933427745e+00
-1.075383773958688449e+00,-1.800290539525479350e+00,5.465801422933427745e+00
-1.017072836956931292e+00,-1.668324238412921323e+00,5.256875748264262072e+00
-1.012656394523572700e+00,-1.652020850939843966e+00,5.237935863389306057e+00
-1.186641614105031328e+00,-6.037070973933950091e-01,6.006507203427912778e+00
-1.144052455274290558e+00,-6.768420106180941254e-01,5.848324719446929443e+00
-1.008969385115796147e+00,-1.715783987705028713e+00,5.336384519108222868e+00
-1.077415795923812869e+00,-1.971546513050557614e+00,5.760613496160755354e+00
-1.106760854569607266e+00,-2.096960610691104954e+00,5.960390591783220060e+00
-1.106760854569607266e+00,-2.096960610691104954e+00,5.960390591783220060e+00
-1.113037284931384763e+00,-2.125475140951495590e+00,6.004658822535453133e+00
-1.111551557561578196e+00,-2.159984647815358816e+00,6.057867180836016274e+00
-1.051298298833344580e+00,-1.962581788073822553e+00,5.753286621353888464e+00
-1.083101722300328085e+00,-2.105066242125094966e+00,5.982125069176023047e+00
-1.077835318780006046e+00,-2.089632971959928476e+00,5.959973730416971094e+00
-1.141967538776173408e+00,-6.808050498307460785e-01,6.099945294586942346e+00
-1.089003214697816579e+00,-2.143757644936171936e+00,6.044769166015545814e+00
-1.089003214697816579e+00,-2.143757644936171936e+00,6.044769166015545814e+00
-1.151215103046724808e+00,-6.729006497521452523e-01,6.165061698217328967e+00
-1.033314541423488553e+00,-1.954190056378108054e+00,5.733736708048264852e+00
-1.158214042682066403e+00,-6.474056082472599005e-01,6.202221618315474139e+00
-1.024253409368356627e+00,-1.923529104705901549e+00,5.689418890404682294e+00
-1.182033603097421448e+00,-6.089345483451567009e-01,6.333756066523975825e+00
-1.092981807923352644e+00,-7.766146084343791278e-01,5.925647438701988179e+00
-1.026947040681671197e+00,-9.013448530625621791e-01,5.603584270002800238e+00
-1.026947040681671197e+00,-9.013448530625621791e-01,5.603584270002800238e+00
-1.145290686299073935e+00,-6.739423038733539650e-01,6.198189899353414134e+00
-1.005990676511032467e+00,-1.898934788862837175e+00,5.667109264431034354e+00
-1.188504843967068680e+00,-5.867595822549950269e-01,6.452639610394752090e+00
-1.134122053475889569e+00,-6.923070410909252237e-01,6.186896480104839391e+00
-1.122813726952141877e+00,-7.162873900724442411e-01,6.135865516242660078e+00
-1.133521176273702080e+00,-6.919248311024510656e-01,6.265458998027418680e+00
-1.180470410082421040e+00,-6.116518858873251085e-01,6.528263980717861514e+00
-1.180470410082421040e+00,-6.116518858873251085e-01,6.528263980717861514e+00
-1.168553003268109958e+00,-6.149261671807284557e-01,6.473380356483973586e+00
-1.143449707444975427e+00,-6.702617372934854822e-01,6.384575132111398155e+00
-1.070049679372605755e+00,-8.141809778650036522e-01,6.007748788934144102e+00
-1.100998107238688961e+00,-7.556281896268388643e-01,6.172564328479228202e+00
-9.409168855576875989e-01,-1.772327152347759949e+00,5.451478037800870702e+00
-1.002217663157450200e+00,-9.485870751701998005e-01,5.687577833477794442e+00
-9.293015650279220496e-01,-1.738245493204377601e+00,5.408671213486423213e+00
-9.861878093967236802e-01,-9.807450843074182467e-01,5.620204777624288717e+00
-1.049802949202088609e+00,-2.197951545946869700e+00,6.151959414287521355e+00
-1.187492832529428277e+00,-5.806804013360432615e-01,6.678952657892183176e+00
-1.092396415710283675e+00,-7.691114372264096222e-01,6.190829575729926759e+00
-9.225924161517593536e-01,-1.740013619831028313e+00,5.420987226169770246e+00
-1.091026462709165923e+00,-7.639152454238927747e-01,6.217854313926685528e+00
-9.813944554140557885e-01,-9.867489940677600657e-01,5.672913312445303724e+00
-9.401816357514722888e-01,-1.836364347745296888e+00,5.576050312957603339e+00
-1.083760117522121202e+00,-7.870603832126628063e-01,6.221618985095791921e+00
-9.701922107057409095e-01,-1.012118051630700233e+00,5.618261810908946607e+00
-1.032226868114777041e+00,-2.197182903672048049e+00,6.149454493228438068e+00
-9.457783727566527743e-01,-1.867092530347535639e+00,5.616811877497422500e+00
-9.584947163812331805e-01,-1.034770486352781571e+00,5.616388458647716853e+00
-1.110886048847344876e+00,-7.339826180740122163e-01,6.433454206248290674e+00
-9.198168423788133374e-01,-1.826500165558494482e+00,5.563550517767838599e+00
-9.840931293494671328e-01,-9.954599436558657644e-01,5.808943965613243776e+00
-9.483793431772878924e-01,-1.053808872896261128e+00,5.627681493234028665e+00
-9.249531641570385432e-01,-1.870190123116215020e+00,5.635833239688895269e+00
-9.606758463454238006e-01,-1.027579288139495395e+00,5.716445327430274226e+00
-7.997501889647748996e-01,-1.359394622368275574e+00,4.839204133227938520e+00
-9.464208647565285348e-01,-1.055328406997317003e+00,5.665239123925859488e+00
-9.714750323480281224e-01,-1.003473145552617352e+00,5.807728277456756238e+00
-9.211198758327953096e-01,-1.885836340754767582e+00,5.653902311955070203e+00
-9.174153635626592918e-01,-1.869384483407108943e+00,5.637398269009110230e+00
